epoch,train_rmse,val_rmse,train_mae,val_mae,current_lr,C,h_base_0,h_base_1,h_active_0,h_active_1,T_thresh_0,T_thresh_1,beta_0,beta_1,k01,k10,q0,q1,epoch_time_sec
1,9.998075,8.785998,8.510747,7.454161,0.010000,147.5003,2.1803,2.1794,8.6647,8.7979,63.6085,63.5223,0.4545,0.4546,0.0695,0.0247,-0.6790,-0.6761,358.75
2,8.665205,7.805109,7.387760,6.669984,0.010000,153.5320,2.3645,2.3630,8.9486,9.5167,62.6073,62.2183,0.4154,0.4146,0.0624,0.0220,-1.3111,-1.3073,345.57
3,7.672555,7.141942,6.529858,6.116704,0.010000,159.4547,2.5397,2.5393,8.7470,10.0419,62.1698,61.2266,0.3835,0.3806,0.0570,0.0199,-1.8614,-1.8619,342.19
4,6.970176,6.676581,5.883236,5.685200,0.010000,165.1279,2.7003,2.7012,8.2133,10.2980,62.2765,60.6168,0.3587,0.3531,0.0529,0.0184,-2.3268,-2.3325,343.23
5,6.461520,6.314169,5.377595,5.326540,0.010000,170.6190,2.8466,2.8466,7.5578,10.2821,62.7480,60.3693,0.3400,0.3317,0.0498,0.0173,-2.7198,-2.7285,343.60
6,6.071868,6.008569,4.967682,5.017327,0.010000,176.0801,2.9805,2.9769,6.9126,10.0492,63.4026,60.4106,0.3262,0.3158,0.0474,0.0164,-3.0546,-3.0646,343.15
7,5.758277,5.742987,4.630310,4.752169,0.010000,181.6728,3.1032,3.0948,6.3400,9.6765,64.1205,60.6541,0.3165,0.3042,0.0455,0.0157,-3.3422,-3.3546,343.08
8,5.500144,5.513372,4.354317,4.525929,0.010000,187.5404,3.2155,3.2029,5.8635,9.2371,64.8342,61.0209,0.3103,0.2961,0.0439,0.0151,-3.5902,-3.6095,343.77
9,5.285228,5.318363,4.128570,4.336089,0.010000,193.8085,3.3172,3.3033,5.4847,8.7845,65.5135,61.4529,0.3071,0.2907,0.0425,0.0146,-3.8043,-3.8366,344.50
10,5.109388,5.155931,3.946117,4.181873,0.010000,200.5867,3.4076,3.3971,5.1948,8.3536,66.1467,61.9098,0.3065,0.2874,0.0414,0.0142,-3.9886,-4.0408,343.38
11,4.964617,5.022384,3.799743,4.054307,0.010000,207.9911,3.4864,3.4847,4.9810,7.9632,66.7312,62.3672,0.3083,0.2860,0.0406,0.0138,-4.1468,-4.2250,344.07
12,4.845584,4.913663,3.680231,3.949369,0.010000,216.1447,3.5539,3.5663,4.8327,7.6232,67.2632,62.8084,0.3119,0.2860,0.0398,0.0135,-4.2827,-4.3918,344.56
13,4.748366,4.824791,3.582824,3.860673,0.010000,225.1689,3.6105,3.6418,4.7374,7.3349,67.7457,63.2264,0.3172,0.2873,0.0393,0.0132,-4.3997,-4.5427,346.98
14,4.668896,4.751433,3.502875,3.785288,0.010000,235.2115,3.6571,3.7109,4.6859,7.0965,68.1794,63.6169,0.3237,0.2896,0.0388,0.0129,-4.5009,-4.6791,341.84
15,4.601651,4.689754,3.435611,3.721243,0.010000,246.4408,3.6949,3.7736,4.6707,6.9043,68.5662,63.9782,0.3312,0.2929,0.0385,0.0127,-4.5892,-4.8024,350.28
16,4.543849,4.636415,3.378910,3.665156,0.010000,259.0307,3.7250,3.8296,4.6840,6.7528,68.9095,64.3111,0.3395,0.2969,0.0382,0.0125,-4.6671,-4.9138,340.50
17,4.493860,4.588959,3.329689,3.614126,0.010000,273.1775,3.7487,3.8793,4.7210,6.6376,69.2113,64.6154,0.3482,0.3016,0.0380,0.0123,-4.7365,-5.0148,343.57
18,4.448331,4.545305,3.284867,3.566129,0.010000,289.1057,3.7671,3.9227,4.7769,6.5539,69.4749,64.8921,0.3573,0.3068,0.0379,0.0122,-4.7993,-5.1064,342.24
19,4.405843,4.503701,3.243425,3.520077,0.010000,307.0289,3.7810,3.9603,4.8478,6.4971,69.7040,65.1431,0.3667,0.3124,0.0378,0.0120,-4.8568,-5.1899,342.29
20,4.364740,4.462855,3.203678,3.474914,0.010000,327.1491,3.7911,3.9924,4.9309,6.4635,69.9015,65.3698,0.3762,0.3183,0.0377,0.0119,-4.9102,-5.2662,345.42
21,4.324157,4.421763,3.164376,3.429923,0.010000,349.6483,3.7984,4.0194,5.0228,6.4491,70.0714,65.5742,0.3858,0.3244,0.0376,0.0118,-4.9604,-5.3364,344.34
22,4.283696,4.379672,3.125598,3.384505,0.010000,374.6060,3.8031,4.0420,5.1217,6.4512,70.2168,65.7581,0.3953,0.3307,0.0376,0.0117,-5.0081,-5.4013,340.92
23,4.241703,4.336235,3.086089,3.338306,0.010000,402.0255,3.8059,4.0606,5.2255,6.4675,70.3407,65.9223,0.4049,0.3372,0.0376,0.0116,-5.0539,-5.4617,346.74
24,4.198049,4.291306,3.045678,3.291214,0.010000,431.7113,3.8069,4.0757,5.3329,6.4952,70.4459,66.0696,0.4144,0.3437,0.0375,0.0115,-5.0981,-5.5184,339.08
25,4.153323,4.245054,3.004450,3.243481,0.010000,463.2969,3.8066,4.0876,5.4423,6.5321,70.5352,66.2019,0.4238,0.3504,0.0375,0.0115,-5.1413,-5.5717,342.27
26,4.108795,4.198113,2.964006,3.195839,0.010000,496.2010,3.8050,4.0968,5.5528,6.5769,70.6106,66.3201,0.4331,0.3571,0.0375,0.0114,-5.1834,-5.6223,345.66
27,4.063592,4.151296,2.923384,3.149049,0.010000,529.7528,3.8026,4.1039,5.6638,6.6283,70.6738,66.4252,0.4424,0.3638,0.0375,0.0113,-5.2248,-5.6706,343.67
28,4.018177,4.105417,2.883363,3.103758,0.010000,563.1851,3.7995,4.1092,5.7748,6.6851,70.7265,66.5188,0.4516,0.3705,0.0374,0.0113,-5.2657,-5.7170,341.02
29,3.974140,4.061330,2.845233,3.060659,0.010000,595.7260,3.7958,4.1128,5.8852,6.7462,70.7701,66.6021,0.4606,0.3772,0.0374,0.0112,-5.3061,-5.7618,341.28
30,3.932759,4.019784,2.809381,3.020393,0.010000,626.7739,3.7919,4.1154,5.9948,6.8108,70.8056,66.6757,0.4696,0.3838,0.0373,0.0111,-5.3462,-5.8051,344.35
31,3.893833,3.981144,2.776089,2.983204,0.010000,655.8884,3.7878,4.1171,6.1030,6.8783,70.8345,66.7407,0.4785,0.3905,0.0373,0.0111,-5.3858,-5.8473,343.41
32,3.858764,3.945695,2.745904,2.949272,0.010000,682.8010,3.7836,4.1180,6.2102,6.9487,70.8569,66.7968,0.4873,0.3971,0.0372,0.0110,-5.4252,-5.8884,348.83
33,3.826413,3.913462,2.718378,2.918526,0.010000,707.4227,3.7794,4.1185,6.3161,7.0211,70.8737,66.8453,0.4960,0.4036,0.0371,0.0110,-5.4644,-5.9287,341.00
34,3.797786,3.884307,2.693889,2.890757,0.010000,729.7698,3.7754,4.1186,6.4203,7.0955,70.8862,66.8861,0.5046,0.4101,0.0370,0.0109,-5.5034,-5.9683,340.84
35,3.771007,3.857996,2.671338,2.865720,0.010000,749.9713,3.7714,4.1184,6.5233,7.1715,70.8939,66.9203,0.5131,0.4165,0.0369,0.0109,-5.5421,-6.0072,342.14
36,3.748070,3.834289,2.651599,2.843137,0.010000,768.1512,3.7676,4.1179,6.6245,7.2481,70.8985,66.9495,0.5215,0.4229,0.0368,0.0108,-5.5807,-6.0455,341.43
37,3.725933,3.812957,2.633025,2.822827,0.010000,784.5255,3.7640,4.1175,6.7241,7.3259,70.9001,66.9723,0.5298,0.4292,0.0367,0.0107,-5.6191,-6.0834,343.20
38,3.706678,3.793652,2.616802,2.804421,0.010000,799.2543,3.7605,4.1169,6.8216,7.4039,70.8996,66.9908,0.5381,0.4354,0.0366,0.0107,-5.6573,-6.1208,345.75
39,3.690066,3.776109,2.602465,2.787847,0.010000,812.5204,3.7571,4.1160,6.9172,7.4818,70.8973,67.0059,0.5463,0.4417,0.0365,0.0106,-5.6952,-6.1577,343.43
40,3.673715,3.760224,2.588979,2.772935,0.010000,824.4958,3.7539,4.1152,7.0109,7.5598,70.8932,67.0165,0.5545,0.4478,0.0364,0.0105,-5.7331,-6.1942,342.70
41,3.659832,3.745718,2.576930,2.759323,0.010000,835.3255,3.7509,4.1144,7.1029,7.6375,70.8878,67.0244,0.5626,0.4539,0.0362,0.0105,-5.7706,-6.2304,342.78
42,3.646818,3.732449,2.565779,2.746933,0.010000,845.1430,3.7479,4.1134,7.1934,7.7149,70.8804,67.0290,0.5706,0.4600,0.0361,0.0104,-5.8080,-6.2661,342.46
43,3.634958,3.720266,2.555691,2.735633,0.010000,854.0658,3.7450,4.1123,7.2821,7.7917,70.8720,67.0315,0.5786,0.4661,0.0360,0.0104,-5.8451,-6.3015,342.20
44,3.624277,3.709014,2.546326,2.725201,0.010000,862.1912,3.7422,4.1112,7.3688,7.8676,70.8633,67.0319,0.5865,0.4721,0.0359,0.0103,-5.8820,-6.3366,344.97
45,3.614478,3.698583,2.538035,2.715507,0.010000,869.6152,3.7394,4.1101,7.4537,7.9428,70.8544,67.0304,0.5944,0.4781,0.0357,0.0102,-5.9186,-6.3714,341.32
46,3.604737,3.688963,2.529725,2.706577,0.010000,876.4160,3.7368,4.1090,7.5372,8.0174,70.8441,67.0269,0.6022,0.4840,0.0356,0.0102,-5.9550,-6.4058,343.28
47,3.596871,3.680016,2.522866,2.698254,0.010000,882.6575,3.7343,4.1079,7.6189,8.0911,70.8336,67.0217,0.6100,0.4900,0.0355,0.0101,-5.9912,-6.4400,349.72
48,3.588045,3.671669,2.515466,2.690479,0.010000,888.4089,3.7318,4.1067,7.6992,8.1639,70.8223,67.0150,0.6177,0.4959,0.0353,0.0100,-6.0272,-6.4739,340.94
49,3.581358,3.663801,2.509523,2.683109,0.010000,893.7097,3.7293,4.1054,7.7778,8.2352,70.8112,67.0082,0.6255,0.5018,0.0352,0.0100,-6.0628,-6.5074,345.15
50,3.573684,3.656460,2.503119,2.676237,0.010000,898.6140,3.7269,4.1042,7.8551,8.3059,70.7992,66.9997,0.6331,0.5076,0.0351,0.0099,-6.0982,-6.5407,345.11
51,3.567794,3.649543,2.497733,2.669741,0.010000,903.1602,3.7245,4.1029,7.9311,8.3755,70.7870,66.9904,0.6407,0.5135,0.0349,0.0099,-6.1333,-6.5737,344.01
52,3.561701,3.643011,2.492539,2.663580,0.010000,907.3823,3.7221,4.1017,8.0055,8.4438,70.7750,66.9809,0.6483,0.5193,0.0348,0.0098,-6.1682,-6.6064,343.13
53,3.555713,3.636846,2.487351,2.657753,0.010000,911.3131,3.7199,4.1004,8.0785,8.5111,70.7630,66.9707,0.6558,0.5251,0.0346,0.0097,-6.2028,-6.6389,342.64
54,3.550055,3.631023,2.482463,2.652243,0.010000,914.9786,3.7177,4.0992,8.1503,8.5774,70.7506,66.9595,0.6633,0.5309,0.0345,0.0097,-6.2372,-6.6711,343.87
55,3.545110,3.625459,2.478279,2.646947,0.010000,918.4019,3.7154,4.0978,8.2207,8.6425,70.7385,66.9482,0.6708,0.5367,0.0344,0.0096,-6.2712,-6.7030,341.85
56,3.540613,3.620220,2.474093,2.641964,0.010000,921.6075,3.7132,4.0966,8.2900,8.7067,70.7258,66.9362,0.6782,0.5425,0.0342,0.0095,-6.3050,-6.7347,341.29
57,3.535123,3.615245,2.469563,2.637225,0.010000,924.6122,3.7112,4.0954,8.3580,8.7695,70.7133,66.9244,0.6856,0.5482,0.0341,0.0095,-6.3386,-6.7661,342.50
58,3.531635,3.610435,2.466284,2.632606,0.010000,927.4326,3.7090,4.0941,8.4247,8.8311,70.7013,66.9127,0.6929,0.5539,0.0340,0.0094,-6.3718,-6.7972,343.24
59,3.527004,3.605883,2.462423,2.628250,0.010000,930.0868,3.7069,4.0928,8.4904,8.8919,70.6888,66.8999,0.7002,0.5596,0.0338,0.0094,-6.4047,-6.8280,344.17
60,3.523218,3.601525,2.458990,2.624079,0.010000,932.5857,3.7047,4.0915,8.5553,8.9519,70.6758,66.8866,0.7074,0.5653,0.0337,0.0093,-6.4373,-6.8586,342.40
61,3.519617,3.597340,2.455799,2.620046,0.010000,934.9421,3.7026,4.0902,8.6187,9.0106,70.6639,66.8736,0.7146,0.5710,0.0335,0.0092,-6.4697,-6.8888,343.88
62,3.516119,3.593371,2.452829,2.616243,0.010000,937.1691,3.7007,4.0889,8.6815,9.0685,70.6510,66.8602,0.7218,0.5766,0.0334,0.0092,-6.5018,-6.9189,340.51
63,3.512388,3.589522,2.449588,2.612517,0.010000,939.2746,3.6986,4.0875,8.7430,9.1251,70.6386,66.8470,0.7289,0.5823,0.0333,0.0091,-6.5336,-6.9486,340.50
64,3.509377,3.585846,2.446789,2.608957,0.010000,941.2670,3.6966,4.0863,8.8037,9.1811,70.6264,66.8333,0.7359,0.5879,0.0331,0.0091,-6.5651,-6.9782,340.56
65,3.506425,3.582337,2.443983,2.605569,0.010000,943.1570,3.6947,4.0851,8.8634,9.2360,70.6140,66.8195,0.7430,0.5935,0.0330,0.0090,-6.5964,-7.0074,343.90
66,3.503349,3.578930,2.441285,2.602255,0.010000,944.9509,3.6927,4.0838,8.9221,9.2896,70.6021,66.8064,0.7499,0.5991,0.0329,0.0089,-6.6273,-7.0364,341.05
67,3.500361,3.575660,2.438755,2.599070,0.010000,946.6556,3.6908,4.0826,8.9799,9.3425,70.5901,66.7926,0.7569,0.6046,0.0327,0.0089,-6.6580,-7.0652,341.26
68,3.497060,3.572487,2.435846,2.595965,0.010000,948.2765,3.6888,4.0814,9.0369,9.3946,70.5784,66.7789,0.7638,0.6101,0.0326,0.0088,-6.6884,-7.0936,341.66
69,3.494732,3.569413,2.433822,2.592943,0.010000,949.8192,3.6868,4.0800,9.0930,9.4454,70.5668,66.7659,0.7707,0.6157,0.0325,0.0088,-6.7184,-7.1218,345.03
70,3.491908,3.566461,2.431409,2.590045,0.010000,951.2896,3.6850,4.0788,9.1483,9.4954,70.5555,66.7529,0.7775,0.6212,0.0323,0.0087,-6.7483,-7.1497,343.83
71,3.489531,3.563611,2.429285,2.587251,0.010000,952.6918,3.6830,4.0775,9.2029,9.5447,70.5438,66.7393,0.7843,0.6267,0.0322,0.0087,-6.7778,-7.1774,340.90
72,3.486887,3.560851,2.426924,2.584545,0.010000,954.0309,3.6811,4.0763,9.2568,9.5932,70.5322,66.7258,0.7910,0.6321,0.0321,0.0086,-6.8071,-7.2048,340.67
73,3.484996,3.558190,2.424923,2.581946,0.010000,955.3101,3.6792,4.0750,9.3099,9.6408,70.5205,66.7123,0.7977,0.6376,0.0319,0.0085,-6.8360,-7.2319,344.63
74,3.482456,3.555605,2.422778,2.579424,0.010000,956.5338,3.6774,4.0737,9.3623,9.6876,70.5092,66.6989,0.8043,0.6430,0.0318,0.0085,-6.8647,-7.2588,341.04
75,3.480534,3.553111,2.421081,2.576988,0.010000,957.7048,3.6755,4.0725,9.4139,9.7338,70.4981,66.6851,0.8110,0.6484,0.0317,0.0084,-6.8931,-7.2855,339.20
76,3.478201,3.550707,2.419173,2.574641,0.010000,958.8266,3.6738,4.0714,9.4648,9.7790,70.4874,66.6716,0.8175,0.6538,0.0316,0.0084,-6.9213,-7.3119,341.75
77,3.476517,3.548380,2.417304,2.572374,0.010000,959.9016,3.6721,4.0703,9.5151,9.8234,70.4765,66.6585,0.8241,0.6591,0.0314,0.0083,-6.9492,-7.3380,340.92
78,3.474543,3.546063,2.415602,2.570080,0.010000,960.9333,3.6704,4.0690,9.5644,9.8667,70.4668,66.6462,0.8306,0.6645,0.0313,0.0083,-6.9768,-7.3639,339.74
79,3.471727,3.543864,2.413346,2.567933,0.010000,961.9236,3.6686,4.0679,9.6135,9.9096,70.4558,66.6330,0.8370,0.6698,0.0312,0.0082,-7.0041,-7.3895,342.64
80,3.470488,3.541696,2.412107,2.565792,0.010000,962.8740,3.6667,4.0667,9.6619,9.9516,70.4454,66.6206,0.8434,0.6751,0.0310,0.0082,-7.0311,-7.4148,342.76
81,3.469100,3.539573,2.410659,2.563688,0.010000,963.7880,3.6649,4.0654,9.7096,9.9928,70.4354,66.6085,0.8498,0.6804,0.0309,0.0081,-7.0578,-7.4399,346.20
82,3.467071,3.537543,2.408975,2.561701,0.010000,964.6669,3.6631,4.0642,9.7569,10.0337,70.4249,66.5953,0.8561,0.6857,0.0308,0.0080,-7.0842,-7.4647,340.99
83,3.465915,3.535564,2.407757,2.559760,0.010000,965.5128,3.6614,4.0630,9.8035,10.0738,70.4149,66.5824,0.8624,0.6909,0.0307,0.0080,-7.1104,-7.4893,340.86
84,3.464093,3.533694,2.406117,2.557967,0.010000,966.3277,3.6599,4.0620,9.8498,10.1134,70.4043,66.5693,0.8686,0.6961,0.0305,0.0079,-7.1364,-7.5137,341.61
85,3.462399,3.531866,2.404697,2.556215,0.010000,967.1127,3.6583,4.0610,9.8954,10.1525,70.3941,66.5557,0.8748,0.7013,0.0304,0.0079,-7.1622,-7.5378,344.44
86,3.460538,3.530002,2.403125,2.554372,0.010000,967.8692,3.6566,4.0598,9.9403,10.1902,70.3849,66.5443,0.8810,0.7065,0.0303,0.0078,-7.1876,-7.5616,346.58
87,3.458946,3.528184,2.401561,2.552563,0.010000,968.5990,3.6549,4.0586,9.9845,10.2273,70.3764,66.5330,0.8871,0.7117,0.0302,0.0078,-7.2127,-7.5852,344.63
88,3.457873,3.526427,2.400444,2.550835,0.010000,969.3032,3.6531,4.0574,10.0285,10.2640,70.3671,66.5211,0.8932,0.7168,0.0301,0.0077,-7.2376,-7.6086,345.21
89,3.456583,3.524737,2.399212,2.549180,0.010000,969.9833,3.6515,4.0564,10.0719,10.3000,70.3583,66.5093,0.8992,0.7219,0.0299,0.0077,-7.2622,-7.6317,345.04
90,3.455069,3.523131,2.397947,2.547645,0.010000,970.6403,3.6501,4.0554,10.1150,10.3356,70.3488,66.4971,0.9052,0.7270,0.0298,0.0076,-7.2867,-7.6547,350.74
91,3.453090,3.521490,2.396340,2.546025,0.010000,971.2753,3.6483,4.0542,10.1574,10.3705,70.3400,66.4854,0.9112,0.7321,0.0297,0.0076,-7.3108,-7.6773,345.52
92,3.452248,3.519902,2.395541,2.544477,0.010000,971.8891,3.6467,4.0530,10.1995,10.4048,70.3312,66.4740,0.9171,0.7371,0.0296,0.0075,-7.3347,-7.6997,340.39
93,3.451318,3.518374,2.394528,2.542998,0.010000,972.4828,3.6452,4.0519,10.2411,10.4384,70.3224,66.4628,0.9230,0.7422,0.0295,0.0075,-7.3583,-7.7219,340.53
