epoch,train_rmse,val_rmse,train_mae,val_mae,current_lr,C,h_base_0,h_base_1,h_active_0,h_active_1,T_thresh_0,T_thresh_1,beta_0,beta_1,k01,k10,q0,q1,epoch_time_sec
94,3.449723,3.516916,2.393068,2.541611,0.010000,973.0574,3.6438,4.0510,10.2824,10.4716,70.3136,66.4510,0.9289,0.7472,0.0293,0.0074,-7.3817,-7.7439,348.50
95,3.448900,3.515429,2.392291,2.540157,0.010000,973.6136,3.6421,4.0499,10.3230,10.5043,70.3057,66.4395,0.9347,0.7521,0.0292,0.0074,-7.4049,-7.7656,343.66
96,3.447124,3.514007,2.390786,2.538798,0.010000,974.1526,3.6407,4.0488,10.3634,10.5363,70.2970,66.4284,0.9404,0.7571,0.0291,0.0073,-7.4278,-7.7871,339.04
97,3.446376,3.512615,2.390049,2.537462,0.010000,974.6746,3.6392,4.0477,10.4034,10.5678,70.2886,66.4172,0.9462,0.7620,0.0290,0.0073,-7.4505,-7.8083,361.36
98,3.445696,3.511208,2.389147,2.536066,0.010000,975.1811,3.6376,4.0466,10.4427,10.5985,70.2814,66.4071,0.9519,0.7670,0.0289,0.0072,-7.4729,-7.8294,343.49
99,3.444243,3.509863,2.388024,2.534773,0.010000,975.6721,3.6360,4.0454,10.4820,10.6291,70.2729,66.3960,0.9575,0.7719,0.0288,0.0072,-7.4951,-7.8502,341.23
100,3.442947,3.508595,2.386776,2.533581,0.010000,976.1482,3.6347,4.0445,10.5210,10.6591,70.2644,66.3853,0.9631,0.7768,0.0286,0.0071,-7.5171,-7.8708,342.72
101,3.442088,3.507302,2.386008,2.532321,0.010000,976.6104,3.6332,4.0434,10.5594,10.6886,70.2567,66.3746,0.9687,0.7816,0.0285,0.0071,-7.5388,-7.8912,346.82
102,3.440968,3.506036,2.385108,2.531064,0.010000,977.0591,3.6316,4.0425,10.5973,10.7175,70.2496,66.3641,0.9743,0.7864,0.0284,0.0070,-7.5603,-7.9114,341.23
103,3.439955,3.504786,2.384113,2.529837,0.010000,977.4950,3.6300,4.0414,10.6350,10.7461,70.2422,66.3534,0.9798,0.7913,0.0283,0.0070,-7.5815,-7.9313,342.92
104,3.438534,3.503634,2.382905,2.528761,0.010000,977.9183,3.6288,4.0405,10.6725,10.7742,70.2340,66.3428,0.9853,0.7960,0.0282,0.0069,-7.6026,-7.9511,342.78
105,3.438115,3.502474,2.382387,2.527634,0.010000,978.3297,3.6275,4.0396,10.7094,10.8017,70.2273,66.3328,0.9907,0.8008,0.0281,0.0069,-7.6235,-7.9706,340.19
106,3.437317,3.501323,2.381780,2.526524,0.010000,978.7293,3.6261,4.0386,10.7462,10.8290,70.2198,66.3217,0.9961,0.8055,0.0280,0.0068,-7.6441,-7.9899,343.42
107,3.436089,3.500185,2.380643,2.525411,0.010000,979.1182,3.6246,4.0375,10.7826,10.8553,70.2125,66.3126,1.0015,0.8103,0.0279,0.0068,-7.6645,-8.0091,341.63
108,3.435426,3.499074,2.379949,2.524329,0.010000,979.4964,3.6233,4.0365,10.8186,10.8816,70.2058,66.3028,1.0068,0.8150,0.0278,0.0068,-7.6846,-8.0280,349.91
109,3.434377,3.497977,2.379180,2.523262,0.010000,979.8643,3.6218,4.0354,10.8545,10.9074,70.1982,66.2928,1.0121,0.8197,0.0277,0.0067,-7.7046,-8.0466,350.07
110,3.433883,3.496918,2.378519,2.522218,0.010000,980.2224,3.6205,4.0345,10.8899,10.9326,70.1918,66.2833,1.0174,0.8244,0.0276,0.0067,-7.7243,-8.0652,351.87
111,3.432607,3.495903,2.377588,2.521248,0.010000,980.5710,3.6192,4.0337,10.9253,10.9578,70.1844,66.2729,1.0226,0.8290,0.0275,0.0066,-7.7439,-8.0835,345.14
112,3.432319,3.494859,2.377030,2.520203,0.010000,980.9106,3.6178,4.0327,10.9601,10.9820,70.1781,66.2641,1.0278,0.8336,0.0273,0.0066,-7.7632,-8.1016,341.00
113,3.431155,3.493884,2.376099,2.519258,0.010000,981.2415,3.6166,4.0319,10.9947,11.0061,70.1719,66.2547,1.0330,0.8382,0.0272,0.0065,-7.7824,-8.1196,348.20
114,3.430359,3.492891,2.375437,2.518261,0.010000,981.5636,3.6153,4.0309,11.0289,11.0294,70.1658,66.2467,1.0381,0.8428,0.0271,0.0065,-7.8014,-8.1373,349.48
115,3.429453,3.491940,2.374517,2.517338,0.010000,981.8776,3.6140,4.0301,11.0631,11.0529,70.1592,66.2367,1.0432,0.8474,0.0270,0.0064,-7.8201,-8.1548,347.44
116,3.428988,3.490982,2.374004,2.516368,0.010000,982.1838,3.6126,4.0292,11.0968,11.0755,70.1530,66.2283,1.0482,0.8519,0.0269,0.0064,-7.8386,-8.1722,359.33
117,3.428665,3.490085,2.373687,2.515505,0.010000,982.4824,3.6114,4.0284,11.1304,11.0979,70.1464,66.2194,1.0533,0.8565,0.0268,0.0064,-7.8569,-8.1894,384.51
118,3.427120,3.489184,2.372504,2.514621,0.010000,982.7737,3.6102,4.0275,11.1637,11.1202,70.1404,66.2099,1.0583,0.8610,0.0267,0.0063,-7.8751,-8.2064,348.06
119,3.426709,3.488267,2.371973,2.513695,0.010000,983.0577,3.6089,4.0265,11.1967,11.1419,70.1346,66.2010,1.0632,0.8654,0.0266,0.0063,-7.8930,-8.2231,345.97
120,3.425935,3.487388,2.371349,2.512798,0.010000,983.3350,3.6077,4.0258,11.2292,11.1631,70.1295,66.1925,1.0682,0.8699,0.0265,0.0062,-7.9108,-8.2398,345.43
121,3.425681,3.486546,2.370943,2.511986,0.010000,983.6056,3.6066,4.0249,11.2619,11.1841,70.1233,66.1837,1.0731,0.8743,0.0264,0.0062,-7.9284,-8.2562,346.29
122,3.424565,3.485648,2.370138,2.511053,0.010000,983.8698,3.6051,4.0238,11.2942,11.2045,70.1176,66.1756,1.0779,0.8788,0.0263,0.0061,-7.9458,-8.2724,348.37
123,3.424267,3.484857,2.369824,2.510317,0.010000,984.1277,3.6040,4.0230,11.3266,11.2250,70.1106,66.1663,1.0828,0.8831,0.0262,0.0061,-7.9631,-8.2885,349.58
124,3.423643,3.484051,2.369286,2.509517,0.010000,984.3796,3.6028,4.0222,11.3585,11.2448,70.1049,66.1581,1.0876,0.8875,0.0261,0.0061,-7.9801,-8.3045,344.35
125,3.422832,3.483253,2.368531,2.508736,0.010000,984.6257,3.6017,4.0213,11.3902,11.2644,70.0990,66.1495,1.0923,0.8919,0.0260,0.0060,-7.9970,-8.3202,368.91
126,3.422008,3.482473,2.367834,2.507946,0.010000,984.8664,3.6005,4.0206,11.4217,11.2835,70.0938,66.1418,1.0971,0.8962,0.0260,0.0060,-8.0137,-8.3358,363.06
127,3.421265,3.481683,2.367115,2.507125,0.010000,985.1013,3.5994,4.0198,11.4527,11.3023,70.0894,66.1340,1.1018,0.9006,0.0259,0.0059,-8.0302,-8.3512,346.10
128,3.420692,3.480907,2.366624,2.506358,0.010000,985.3308,3.5981,4.0188,11.4839,11.3210,70.0834,66.1255,1.1065,0.9049,0.0258,0.0059,-8.0465,-8.3664,350.33
129,3.420285,3.480166,2.366204,2.505624,0.010000,985.5554,3.5969,4.0180,11.5149,11.3395,70.0775,66.1168,1.1112,0.9092,0.0257,0.0059,-8.0627,-8.3815,355.02
130,3.418934,3.479463,2.365245,2.504943,0.010000,985.7750,3.5961,4.0173,11.5454,11.3571,70.0727,66.1097,1.1158,0.9134,0.0256,0.0058,-8.0787,-8.3964,345.17
131,3.419488,3.478748,2.365330,2.504235,0.010000,985.9896,3.5949,4.0165,11.5760,11.3749,70.0671,66.1011,1.1204,0.9177,0.0255,0.0058,-8.0945,-8.4112,348.67
132,3.418366,3.478011,2.364565,2.503461,0.010000,986.1998,3.5937,4.0157,11.6061,11.3919,70.0624,66.0939,1.1250,0.9219,0.0254,0.0057,-8.1102,-8.4258,348.33
133,3.417559,3.477306,2.363976,2.502748,0.010000,986.4053,3.5925,4.0149,11.6362,11.4089,70.0573,66.0861,1.1295,0.9261,0.0253,0.0057,-8.1257,-8.4402,342.75
134,3.418038,3.476562,2.363978,2.501939,0.010000,986.6064,3.5912,4.0139,11.6659,11.4253,70.0533,66.0790,1.1340,0.9303,0.0252,0.0057,-8.1410,-8.4545,345.83
135,3.417140,3.475949,2.363413,2.501387,0.010000,986.8035,3.5903,4.0134,11.6958,11.4419,70.0474,66.0706,1.1385,0.9345,0.0251,0.0056,-8.1563,-8.4686,352.35
136,3.416311,3.475316,2.362734,2.500763,0.010000,986.9962,3.5894,4.0128,11.7254,11.4577,70.0424,66.0636,1.1430,0.9387,0.0250,0.0056,-8.1713,-8.4827,365.63
137,3.416360,3.474658,2.362554,2.500091,0.010000,987.1850,3.5884,4.0120,11.7547,11.4732,70.0381,66.0568,1.1474,0.9428,0.0250,0.0055,-8.1862,-8.4965,362.84
138,3.415550,3.473995,2.361928,2.499401,0.010000,987.3699,3.5872,4.0112,11.7838,11.4886,70.0335,66.0493,1.1518,0.9469,0.0249,0.0055,-8.2009,-8.5102,352.83
139,3.414941,3.473380,2.361435,2.498807,0.010000,987.5510,3.5862,4.0105,11.8130,11.5039,70.0282,66.0414,1.1562,0.9510,0.0248,0.0055,-8.2155,-8.5237,347.13
140,3.414114,3.472753,2.360789,2.498158,0.010000,987.7281,3.5851,4.0098,11.8417,11.5185,70.0238,66.0346,1.1605,0.9551,0.0247,0.0054,-8.2300,-8.5371,350.43
141,3.413706,3.472122,2.360424,2.497495,0.010000,987.9019,3.5841,4.0090,11.8703,11.5329,70.0198,66.0278,1.1649,0.9591,0.0246,0.0054,-8.2442,-8.5504,344.77
142,3.413359,3.471539,2.359896,2.496910,0.010000,988.0720,3.5832,4.0084,11.8988,11.5470,70.0155,66.0210,1.1692,0.9632,0.0245,0.0054,-8.2584,-8.5635,347.43
143,3.413158,3.470913,2.359678,2.496265,0.010000,988.2389,3.5820,4.0075,11.9273,11.5611,70.0108,66.0136,1.1734,0.9672,0.0244,0.0053,-8.2724,-8.5764,386.75
144,3.412755,3.470334,2.359357,2.495666,0.010000,988.4023,3.5811,4.0069,11.9554,11.5748,70.0069,66.0067,1.1777,0.9712,0.0244,0.0053,-8.2862,-8.5893,361.71
145,3.411950,3.469789,2.358691,2.495159,0.010000,988.5627,3.5802,4.0062,11.9836,11.5884,70.0015,65.9990,1.1819,0.9752,0.0243,0.0052,-8.3000,-8.6020,379.96
146,3.411180,3.469208,2.358095,2.494540,0.010000,988.7198,3.5792,4.0055,12.0115,11.6014,69.9978,65.9926,1.1861,0.9792,0.0242,0.0052,-8.3136,-8.6146,379.36
147,3.411699,3.468606,2.358292,2.493891,0.010000,988.8740,3.5780,4.0046,12.0392,11.6143,69.9938,65.9856,1.1902,0.9832,0.0241,0.0052,-8.3270,-8.6270,364.50
148,3.411317,3.468059,2.357970,2.493352,0.010000,989.0251,3.5771,4.0039,12.0669,11.6269,69.9894,65.9788,1.1944,0.9871,0.0240,0.0051,-8.3403,-8.6393,379.51
149,3.410711,3.467565,2.357449,2.492895,0.010000,989.1735,3.5763,4.0034,12.0945,11.6394,69.9846,65.9713,1.1985,0.9910,0.0239,0.0051,-8.3535,-8.6515,372.09
150,3.410039,3.466968,2.356887,2.492215,0.010000,989.3190,3.5751,4.0025,12.1218,11.6511,69.9814,65.9658,1.2026,0.9950,0.0239,0.0051,-8.3666,-8.6635,368.65
151,3.409808,3.466451,2.356597,2.491692,0.010000,989.4617,3.5743,4.0018,12.1490,11.6629,69.9775,65.9592,1.2067,0.9989,0.0238,0.0050,-8.3795,-8.6755,380.58
152,3.409169,3.465952,2.356201,2.491189,0.010000,989.6017,3.5734,4.0013,12.1761,11.6744,69.9735,65.9525,1.2107,1.0027,0.0237,0.0050,-8.3923,-8.6873,384.25
153,3.408816,3.465464,2.355873,2.490719,0.010000,989.7391,3.5726,4.0007,12.2032,11.6857,69.9689,65.9458,1.2147,1.0066,0.0236,0.0050,-8.4050,-8.6990,384.72
154,3.408819,3.464917,2.355691,2.490096,0.010000,989.8741,3.5715,4.0000,12.2298,11.6965,69.9660,65.9400,1.2187,1.0104,0.0235,0.0049,-8.4175,-8.7105,378.01
155,3.407576,3.464467,2.354827,2.489684,0.010000,990.0065,3.5708,3.9994,12.2566,11.7072,69.9615,65.9336,1.2227,1.0142,0.0235,0.0049,-8.4300,-8.7220,373.05
156,3.407656,3.463967,2.354788,2.489149,0.010000,990.1365,3.5698,3.9988,12.2832,11.7176,69.9578,65.9276,1.2266,1.0181,0.0234,0.0049,-8.4422,-8.7333,380.21
157,3.407363,3.463471,2.354322,2.488624,0.010000,990.2642,3.5689,3.9981,12.3096,11.7279,69.9545,65.9213,1.2306,1.0218,0.0233,0.0048,-8.4544,-8.7445,369.93
158,3.407379,3.462963,2.354275,2.488069,0.010000,990.3896,3.5680,3.9973,12.3359,11.7378,69.9512,65.9155,1.2345,1.0256,0.0232,0.0048,-8.4664,-8.7555,377.17
159,3.406981,3.462528,2.353958,2.487661,0.010000,990.5128,3.5671,3.9968,12.3624,11.7479,69.9463,65.9081,1.2384,1.0294,0.0232,0.0048,-8.4784,-8.7665,374.25
160,3.406118,3.462068,2.353353,2.487164,0.010000,990.6339,3.5662,3.9963,12.3884,11.7573,69.9432,65.9023,1.2422,1.0331,0.0231,0.0047,-8.4902,-8.7774,369.92
161,3.406283,3.461620,2.353330,2.486701,0.010000,990.7526,3.5654,3.9957,12.4144,11.7663,69.9396,65.8973,1.2460,1.0369,0.0230,0.0047,-8.5019,-8.7881,400.30
162,3.405689,3.461148,2.353002,2.486189,0.010000,990.8693,3.5646,3.9951,12.4401,11.7755,69.9372,65.8907,1.2499,1.0406,0.0229,0.0047,-8.5135,-8.7988,371.66
163,3.404972,3.460717,2.352432,2.485751,0.010000,990.9841,3.5637,3.9945,12.4660,11.7843,69.9330,65.8846,1.2536,1.0443,0.0229,0.0046,-8.5250,-8.8093,367.99
164,3.405328,3.460239,2.352516,2.485220,0.010000,991.0968,3.5628,3.9936,12.4916,11.7926,69.9299,65.8792,1.2574,1.0480,0.0228,0.0046,-8.5363,-8.8197,386.82
165,3.404939,3.459806,2.352201,2.484758,0.010000,991.2076,3.5618,3.9931,12.5173,11.8010,69.9263,65.8732,1.2612,1.0516,0.0227,0.0046,-8.5476,-8.8300,366.70
166,3.404829,3.459442,2.352065,2.484434,0.010000,991.3165,3.5613,3.9927,12.5429,11.8089,69.9222,65.8678,1.2649,1.0553,0.0226,0.0045,-8.5588,-8.8402,381.71
167,3.404094,3.459013,2.351475,2.483955,0.010000,991.4236,3.5605,3.9922,12.5680,11.8166,69.9198,65.8626,1.2686,1.0589,0.0226,0.0045,-8.5698,-8.8503,393.28
168,3.403333,3.458580,2.351024,2.483492,0.010000,991.5288,3.5596,3.9916,12.5933,11.8246,69.9165,65.8554,1.2723,1.0625,0.0225,0.0045,-8.5807,-8.8603,388.86
169,3.403636,3.458168,2.350788,2.483065,0.010000,991.6324,3.5587,3.9909,12.6186,11.8319,69.9127,65.8500,1.2759,1.0662,0.0224,0.0045,-8.5916,-8.8702,382.06
170,3.403872,3.457765,2.351015,2.482613,0.010000,991.7341,3.5580,3.9904,12.6434,11.8387,69.9106,65.8451,1.2796,1.0698,0.0224,0.0044,-8.6023,-8.8800,386.55
171,3.403297,3.457392,2.350546,2.482253,0.010000,991.8342,3.5573,3.9899,12.6686,11.8457,69.9066,65.8397,1.2832,1.0733,0.0223,0.0044,-8.6130,-8.8897,388.93
172,3.402966,3.456981,2.350212,2.481812,0.010000,991.9326,3.5564,3.9892,12.6936,11.8525,69.9028,65.8339,1.2868,1.0769,0.0222,0.0044,-8.6235,-8.8993,375.17
173,3.402680,3.456614,2.350208,2.481428,0.010000,992.0294,3.5557,3.9889,12.7183,11.8591,69.9001,65.8275,1.2904,1.0804,0.0222,0.0043,-8.6339,-8.9088,376.38
174,3.402080,3.456218,2.349437,2.480990,0.010000,992.1247,3.5549,3.9883,12.7429,11.8654,69.8977,65.8221,1.2939,1.0840,0.0221,0.0043,-8.6443,-8.9182,375.92
175,3.401682,3.455848,2.349326,2.480597,0.010000,992.2184,3.5541,3.9878,12.7676,11.8711,69.8942,65.8174,1.2975,1.0875,0.0220,0.0043,-8.6545,-8.9275,389.11
176,3.401282,3.455442,2.348879,2.480112,0.010000,992.3106,3.5533,3.9872,12.7919,11.8767,69.8925,65.8130,1.3010,1.0910,0.0219,0.0042,-8.6646,-8.9367,396.98
177,3.401888,3.455098,2.349115,2.479791,0.010000,992.4013,3.5527,3.9867,12.8164,11.8827,69.8888,65.8059,1.3045,1.0945,0.0219,0.0042,-8.6747,-8.9458,393.85
178,3.400908,3.454725,2.348558,2.479394,0.010000,992.4907,3.5517,3.9860,12.8410,11.8878,69.8845,65.8013,1.3079,1.0980,0.0218,0.0042,-8.6846,-8.9549,388.26
179,3.400558,3.454368,2.348269,2.478987,0.010000,992.5786,3.5510,3.9857,12.8650,11.8931,69.8830,65.7955,1.3114,1.1014,0.0218,0.0042,-8.6945,-8.9638,403.20
180,3.400367,3.454015,2.348102,2.478636,0.010000,992.6650,3.5504,3.9851,12.8893,11.8982,69.8797,65.7896,1.3149,1.1049,0.0217,0.0041,-8.7043,-8.9727,391.70
181,3.400407,3.453660,2.347993,2.478255,0.010000,992.7501,3.5497,3.9844,12.9134,11.9027,69.8767,65.7850,1.3183,1.1083,0.0216,0.0041,-8.7140,-8.9814,392.52
182,3.399258,3.453331,2.347223,2.477911,0.010000,992.8338,3.5489,3.9840,12.9375,11.9071,69.8735,65.7796,1.3217,1.1117,0.0216,0.0041,-8.7235,-8.9901,373.62
183,3.399320,3.452947,2.347200,2.477435,0.010000,992.9164,3.5481,3.9835,12.9612,11.9113,69.8721,65.7746,1.3251,1.1152,0.0215,0.0040,-8.7330,-8.9987,364.04
184,3.399350,3.452606,2.347142,2.477067,0.010000,992.9976,3.5474,3.9829,12.9851,11.9152,69.8694,65.7696,1.3284,1.1185,0.0214,0.0040,-8.7424,-9.0072,369.61
185,3.399393,3.452277,2.346915,2.476744,0.010000,993.0775,3.5466,3.9823,13.0091,11.9193,69.8655,65.7638,1.3318,1.1219,0.0214,0.0040,-8.7518,-9.0156,366.75
186,3.399351,3.451956,2.346933,2.476382,0.010000,993.1563,3.5459,3.9819,13.0327,11.9226,69.8632,65.7599,1.3351,1.1253,0.0213,0.0040,-8.7610,-9.0239,372.09
