filename,min_temp_0,min_temp_1,idle_events_found
51612022255616-r9192091-n830961_cleaned.parquet,27.11111111111111,26.0,1
51369178943689-r629115-n911952_cleaned.parquet,25.0,26.0,1
51611139869707-r6760045-n43543_cleaned.parquet,27.0,26.0,4
51742883005021-r1485405-n851693_cleaned.parquet,34.0,33.0,1
51831425481023-r9102715-n976057_cleaned.parquet,31.0,32.0,1
5165055071941-r5573787-n386398_cleaned.parquet,30.0,29.0,12
52120585302924-r8579942-n208530_cleaned.parquet,28.0,27.0,1
52204935282461-r7217787-n830961_cleaned.parquet,33.0,30.0,1
52204935282461-r1682297-n43543_cleaned.parquet,31.0,30.0,1
52204935282461-r1682297-n685852_cleaned.parquet,32.0,29.0,1
52204935282461-r9555635-n139058_cleaned.parquet,31.0,29.0,1
52264813552551-r629115-n851693_cleaned.parquet,31.0,29.0,1
52519358650146-r4822976-n139058_cleaned.parquet,28.0,26.0,5
52562481076916-r7343737-n976057_cleaned.parquet,34.77777777777778,33.0,1
5253215591279-r6760045-n976057_cleaned.parquet,29.0,28.0,5
52627006085999-r7343737-n851693_cleaned.parquet,33.0,32.0,1
52568275218737-r1682297-n386398_cleaned.parquet,28.0,25.0,1
52543525219525-r1682297-n685852_cleaned.parquet,27.0,24.0,29
52708541259051-r6760045-n43543_cleaned.parquet,31.0,29.0,1
53046220862176-r2652301-n43543_cleaned.parquet,35.0,34.0,6
53046220862176-r1682297-n43543_cleaned.parquet,34.0,33.0,7
53046220862176-r3041626-n43543_cleaned.parquet,36.0,34.0,1
53049775578636-r2825489-n139058_cleaned.parquet,30.88888888888889,28.0,7
53046220862176-r5189505-n43543_cleaned.parquet,35.0,34.0,7
51508510320486-r1457839-n851693_cleaned.parquet,29.0,27.0,38
53218017770020-r9189566-n830961_cleaned.parquet,28.0,29.666666666666668,1
53160225566853-r3226521-n851693_cleaned.parquet,30.0,30.0,3
53357592529763-r5715171-n139058_cleaned.parquet,31.0,29.0,1
53426836415983-r6272977-n911952_cleaned.parquet,32.0,32.1,1
53551998260789-r1682297-n830961_cleaned.parquet,32.0,30.0,1
53552721664578-r8937440-n386398_cleaned.parquet,26.0,25.0,1
53046220862176-r9189566-n43543_cleaned.parquet,34.0,34.888888888888886,8
53046220862176-r8937440-n43543_cleaned.parquet,37.0,35.0,7
5396587402651-r8642123-n386398_cleaned.parquet,29.0,28.0,6
5406852717506-r1682297-n43543_cleaned.parquet,27.0,26.0,1
54149471790775-r9535192-n911952_cleaned.parquet,31.0,29.0,1
53990826254080-r3741709-n851693_cleaned.parquet,29.0,28.0,1
54111807979969-r8333645-n386398_cleaned.parquet,30.0,28.0,3
54254394130610-r5573787-n976057_cleaned.parquet,26.625,25.0,1
54142916287273-r9189566-n43543_cleaned.parquet,34.0,32.0,1
536926389763-r3879907-n139058_cleaned.parquet,31.0,30.0,1
54349246395451-r6272977-n976057_cleaned.parquet,32.0,28.0,1
5445837242651-r5189505-n976057_cleaned.parquet,28.0,26.0,2
54460226684868-r1457839-n911952_cleaned.parquet,29.0,28.0,1
54586980550972-r8937440-n386398_cleaned.parquet,33.666666666666664,33.0,1
53899852083335-r8939293-n136082_cleaned.parquet,26.77777777777778,26.0,1
54550384736012-r1682297-n386398_cleaned.parquet,24.0,24.0,1
54246991572239-r1457839-n386398_cleaned.parquet,25.0,25.0,1
53046220862176-r9192091-n43543_cleaned.parquet,36.0,34.0,7
54790277022426-r7217787-n386398_cleaned.parquet,33.0,32.888888888888886,4
54900362140093-r9352821-n43543_cleaned.parquet,31.0,28.0,3
5525091788979-r3879907-n139058_cleaned.parquet,33.0,32.0,1
551318316089-r5189505-n386398_cleaned.parquet,32.0,32.888888888888886,2
54595428457080-r3475376-n136082_cleaned.parquet,37.0,31.4,1
55147655792714-r9192091-n911952_cleaned.parquet,30.0,30.0,9
55341688785592-r1485405-n830961_cleaned.parquet,29.0,29.0,1
55341688785592-r3741709-n830961_cleaned.parquet,30.0,30.0,1
55341688785592-r8333645-n830961_cleaned.parquet,31.0,29.0,1
55341688785592-r8937440-n43543_cleaned.parquet,29.77777777777778,28.0,1
55311708775261-r1682297-n976057_cleaned.parquet,28.0,26.0,6
55396833922115-r8939293-n136082_cleaned.parquet,28.0,29.0,4
55736607335479-r2998125-n208530_cleaned.parquet,36.0,33.0,1
55777050164368-r8939293-n208530_cleaned.parquet,29.0,30.0,1
55777050164368-r9555635-n208530_cleaned.parquet,30.0,29.0,1
55904768260856-r8937440-n976057_cleaned.parquet,28.0,28.0,1
56102544644882-r2652301-n685852_cleaned.parquet,31.88888888888889,28.0,1
56154200252460-r1485405-n851693_cleaned.parquet,30.0,29.0,1
56079359671624-r9192091-n43543_cleaned.parquet,34.0,32.0,1
56138311165691-r5573787-n911952_cleaned.parquet,29.0,28.0,1
56305248018805-r9102715-n976057_cleaned.parquet,27.0,28.0,1
56167870448194-r2652301-n830961_cleaned.parquet,30.0,29.0,10
54903138220654-r7217787-n851693_cleaned.parquet,36.0,35.0,1
56264059689347-r9102715-n976057_cleaned.parquet,28.0,29.0,1
56464460191295-r4858666-n386398_cleaned.parquet,28.666666666666668,28.0,1
56396652007398-r1485405-n851693_cleaned.parquet,31.0,31.0,5
56339300484904-r8607415-n386398_cleaned.parquet,30.0,31.0,1
5671077574800-r4179716-n386398_cleaned.parquet,30.77777777777778,28.0,1
56741793977638-r6272977-n851693_cleaned.parquet,28.0,26.0,1
5674863451385-r1457839-n976057_cleaned.parquet,30.0,30.0,1
56776244208298-r6272977-n851693_cleaned.parquet,29.22222222222222,28.0,1
56560009152628-r9102715-n911952_cleaned.parquet,32.888888888888886,32.0,15
56784235222455-r9175025-n851693_cleaned.parquet,32.0,33.0,1
56858287160949-r6272977-n976057_cleaned.parquet,32.0,28.333333333333332,1
56663805218240-r9175025-n976057_cleaned.parquet,32.0,32.0,1
56708172425330-r9175025-n911952_cleaned.parquet,32.0,32.0,1
56920940578874-r8939293-n208530_cleaned.parquet,25.0,25.88888888888889,1
56929929259977-r9040233-n911952_cleaned.parquet,27.88888888888889,27.0,2
57098303478808-r7343737-n976057_cleaned.parquet,33.0,31.0,2
56894251607282-r1457839-n976057_cleaned.parquet,28.0,30.0,3
5731268335817-r3741709-n43543_cleaned.parquet,34.0,33.0,1
5731268335817-r4858666-n43543_cleaned.parquet,34.0,33.0,1
5731268335817-r629115-n43543_cleaned.parquet,33.0,33.0,1
5731268335817-r7343737-n43543_cleaned.parquet,37.0,35.0,1
5731268335817-r8333645-n43543_cleaned.parquet,33.0,32.0,1
5731268335817-r9102715-n43543_cleaned.parquet,35.0,36.625,1
5731268335817-r9352821-n43543_cleaned.parquet,35.0,33.0,1
57357044430240-r3041626-n685852_cleaned.parquet,30.666666666666668,29.0,2
56977122842389-r3041626-n830961_cleaned.parquet,30.88888888888889,31.0,1
57408419998241-r3226521-n976057_cleaned.parquet,28.0,30.0,6
57353434850910-r5130449-n139058_cleaned.parquet,25.0,25.0,1
57408419998241-r9192091-n976057_cleaned.parquet,31.0,29.0,2
57691452568269-r4229531-n976057_cleaned.parquet,34.0,34.0,1
57561365574301-r2652301-n851693_cleaned.parquet,33.0,34.0,1
56713215281940-r9535192-n911952_cleaned.parquet,28.88888888888889,27.0,1
578552804018-r4229531-n851693_cleaned.parquet,29.0,28.0,1
54126566828193-r9040233-n386398_cleaned.parquet,28.0,27.6,5
5811823795065-r1485405-n976057_cleaned.parquet,31.0,29.0,1
58179513618273-r9535192-n911952_cleaned.parquet,28.0,26.0,1
57994958843130-r9352821-n851693_cleaned.parquet,31.0,29.444444444444443,2
58110815329373-r2652301-n685852_cleaned.parquet,32.0,28.0,2
5834973498222-r3041626-n976057_cleaned.parquet,28.0,27.0,1
5884788118235-r9189566-n976057_cleaned.parquet,29.0,27.0,1
58329836150088-r3041626-n830961_cleaned.parquet,31.0,30.0,1
58821727585191-r6272977-n851693_cleaned.parquet,28.11111111111111,27.0,2
58973452071158-r4229531-n851693_cleaned.parquet,32.333333333333336,31.0,1
58983051570120-r1682297-n386398_cleaned.parquet,25.0,25.0,1
5893371878864-r5189505-n685852_cleaned.parquet,31.0,30.0,12
59025977979793-r1457839-n386398_cleaned.parquet,26.22222222222222,26.0,6
59025977979793-r3741709-n851693_cleaned.parquet,34.0,33.0,2
59058586500363-r9102715-n43543_cleaned.parquet,30.0,31.1,1
58758704398257-r3226521-n386398_cleaned.parquet,28.0,29.0,1
59256562408696-r3117156-n136082_cleaned.parquet,36.0,34.0,2
59256562408696-r3041626-n43543_cleaned.parquet,34.0,33.0,2
58564467060702-r3041626-n685852_cleaned.parquet,30.0,26.333333333333332,1
59256562408696-r5715171-n208530_cleaned.parquet,37.0,36.5,1
59413768313574-r3741709-n43543_cleaned.parquet,32.666666666666664,31.0,15
59256562408696-r8062914-n208530_cleaned.parquet,37.0,37.0,2
59413768313574-r8333645-n43543_cleaned.parquet,32.0,30.88888888888889,15
59256562408696-r8579942-n208530_cleaned.parquet,34.0,33.0,2
59519307072715-r8333645-n851693_cleaned.parquet,36.0,33.0,1
59573631544858-r8579942-n139058_cleaned.parquet,31.0,30.0,1
59655049713760-r5715171-n139058_cleaned.parquet,28.0,27.0,1
5959691447879-r8015356-n851693_cleaned.parquet,36.0,35.0,1
59753046626469-r4858666-n43543_cleaned.parquet,33.0,31.625,2
59881764127236-r4229531-n386398_cleaned.parquet,35.0,36.0,1
59884653423251-r2582019-n851693_cleaned.parquet,32.0,29.0,1
59804208630978-r7343737-n851693_cleaned.parquet,27.0,29.0,4
59998503819887-r9189566-n830961_cleaned.parquet,28.77777777777778,30.0,1
59485510802940-r3741709-n830961_cleaned.parquet,33.0,33.0,1
60236646742063-r2998125-n136082_cleaned.parquet,31.0,33.0,1
60276257942-r9720335-n976057_cleaned.parquet,28.0,26.0,1
60285753936455-r6760045-n976057_cleaned.parquet,29.0,28.0,1
59485510802940-r629115-n830961_cleaned.parquet,31.11111111111111,30.0,2
60390316871143-r4229531-n386398_cleaned.parquet,28.0,28.0,1
59485510802940-r4858666-n830961_cleaned.parquet,33.0,30.0,1
60544882807409-r5715171-n139058_cleaned.parquet,27.0,26.0,1
59485510802940-r9352821-n830961_cleaned.parquet,33.0,34.0,1
60798346747052-r1485405-n851693_cleaned.parquet,30.0,29.88888888888889,1
60531453121424-r5130449-n208530_cleaned.parquet,28.0,26.0,3
60642613342357-r629115-n43543_cleaned.parquet,29.0,29.0,1
60920145094881-r1682297-n386398_cleaned.parquet,28.0,30.0,1
60812738911934-r3741709-n851693_cleaned.parquet,32.0,31.0,2
61048048099010-r4229531-n976057_cleaned.parquet,34.0,34.0,1
61048048099010-r9040233-n976057_cleaned.parquet,34.0,33.0,1
6105540016964-r6760045-n911952_cleaned.parquet,31.0,30.0,1
60560459226636-r9352821-n976057_cleaned.parquet,37.0,35.0,1
60782692811627-r4179716-n386398_cleaned.parquet,30.0,28.0,2
61139360971044-r8015356-n851693_cleaned.parquet,32.0,31.88888888888889,1
61223182584619-r1682297-n386398_cleaned.parquet,31.0,30.11111111111111,1
6118985555359-r4179716-n911952_cleaned.parquet,30.0,28.0,1
61263767158706-r4229531-n386398_cleaned.parquet,29.444444444444443,30.0,1
61349464191484-r629115-n830961_cleaned.parquet,33.0,32.0,1
61708725095726-r5189505-n386398_cleaned.parquet,28.0,29.0,1
61359770185312-r3041626-n830961_cleaned.parquet,27.0,26.0,5
61892735709182-r8062914-n136082_cleaned.parquet,41.0,39.0,1
61892735709182-r8062914-n208530_cleaned.parquet,41.0,40.0,1
61996794518994-r629115-n386398_cleaned.parquet,28.0,29.0,1
6204031890021-r4822976-n139058_cleaned.parquet,28.0,26.0,1
62202643201592-r2998125-n208530_cleaned.parquet,35.0,33.0,1
61893571153120-r9175025-n911952_cleaned.parquet,28.0,30.0,9
62213859914085-r8333645-n976057_cleaned.parquet,31.0,29.0,1
6243839093594-r3741709-n851693_cleaned.parquet,33.0,32.0,2
62447642837259-r629115-n830961_cleaned.parquet,34.0,32.8,1
61636955382208-r4822976-n208530_cleaned.parquet,33.0,30.0,1
61806336365566-r8333645-n386398_cleaned.parquet,26.0,27.0,335
6056984147759-r3041626-n43543_cleaned.parquet,32.0,30.0,2
62651494297104-r7217787-n911952_cleaned.parquet,30.0,30.0,5
62747589824783-r3041626-n43543_cleaned.parquet,26.0,25.0,1
62871459895705-r2582019-n851693_cleaned.parquet,32.0,29.0,1
62696601144526-r2582019-n976057_cleaned.parquet,35.0,34.0,1
6312715221660-r9189566-n911952_cleaned.parquet,31.0,28.444444444444443,1
62879807630065-r4229531-n386398_cleaned.parquet,29.0,28.0,4
63334001687333-r1457839-n976057_cleaned.parquet,35.0,34.0,1
63082821512938-r3041626-n851693_cleaned.parquet,33.77777777777778,33.0,1
6339149563906-r2100214-n911952_cleaned.parquet,26.0,27.0,1
63246255868051-r2652301-n911952_cleaned.parquet,30.0,30.0,1
63345618895480-r9189566-n976057_cleaned.parquet,29.0,28.0,2
63761743752191-r4229531-n911952_cleaned.parquet,33.0,31.0,1
6377697401939-r9102715-n386398_cleaned.parquet,33.0,31.125,1
63740390814408-r1682297-n43543_cleaned.parquet,31.0,30.0,1
63977684293831-r3879907-n139058_cleaned.parquet,32.6,34.0,1
64034938079072-r1485405-n830961_cleaned.parquet,36.0,36.0,1
64034938079072-r3741709-n830961_cleaned.parquet,36.0,36.0,1
64034938079072-r8333645-n830961_cleaned.parquet,37.0,36.0,1
64100882403122-r9189566-n976057_cleaned.parquet,27.0,26.0,3
63739534625170-r9192091-n685852_cleaned.parquet,30.0,28.0,1
64388280131579-r9189566-n685852_cleaned.parquet,27.0,26.0,1
64450375855296-r9189566-n976057_cleaned.parquet,29.0,28.0,1
64453268767451-r9102715-n830961_cleaned.parquet,31.0,30.11111111111111,1
64475711534571-r8937440-n976057_cleaned.parquet,29.0,29.0,1
6389477483930-r2652301-n386398_cleaned.parquet,33.0,31.0,1
64822265019454-r5715171-n139058_cleaned.parquet,28.0,26.666666666666668,1
64080446467840-r6760045-n976057_cleaned.parquet,32.0,30.666666666666668,1
64957309608724-r6760045-n830961_cleaned.parquet,30.0,31.0,3
64992192930336-r9040233-n851693_cleaned.parquet,34.0,31.0,4
65038137379940-r9192091-n976057_cleaned.parquet,28.0,26.0,1
6491727067898-r8015356-n851693_cleaned.parquet,25.0,27.0,4
64905994048590-r6272977-n976057_cleaned.parquet,32.3,29.0,1
65226498763009-r8939293-n139058_cleaned.parquet,33.0,29.0,1
65267311728137-r9189566-n386398_cleaned.parquet,38.0,42.0,1
65342222835636-r7343737-n976057_cleaned.parquet,31.0,30.0,1
65167897881100-r3226521-n911952_cleaned.parquet,29.0,30.0,11
65512600894374-r2100214-n911952_cleaned.parquet,27.77777777777778,29.0,5
65034451302424-r2652301-n976057_cleaned.parquet,28.0,28.555555555555557,1
6555776786375-r6760045-n386398_cleaned.parquet,29.0,30.0,2
64242192168867-r3226521-n830961_cleaned.parquet,31.666666666666668,28.0,1
63849872946423-r3475376-n208530_cleaned.parquet,34.0,32.0,125
65815353122500-r8607415-n976057_cleaned.parquet,26.0,23.0,2
65833860465986-r7217787-n851693_cleaned.parquet,27.0,27.0,5
65962645988121-r9192091-n851693_cleaned.parquet,35.0,33.0,1
65862498744176-r5715171-n208530_cleaned.parquet,32.8,30.0,1
66030777852365-r3475376-n208530_cleaned.parquet,32.0,31.0,1
65896842916804-r2652301-n911952_cleaned.parquet,35.0,33.0,1
66069750984289-r2582019-n386398_cleaned.parquet,37.111111111111114,35.0,1
66113622274072-r2652301-n386398_cleaned.parquet,29.0,27.0,1
65815134001312-r4822976-n139058_cleaned.parquet,29.0,27.0,1
66037875517927-r1682297-n386398_cleaned.parquet,31.0,30.0,4
66149328255061-r2652301-n43543_cleaned.parquet,32.111111111111114,32.0,16
66149328255061-r9189566-n43543_cleaned.parquet,31.0,32.888888888888886,15
6633110175216-r2100214-n851693_cleaned.parquet,33.0,31.0,1
66139753487127-r6760045-n976057_cleaned.parquet,29.0,27.0,13
66451385459339-r9720335-n911952_cleaned.parquet,38.0,37.0,1
66475319380917-r6760045-n830961_cleaned.parquet,29.0,30.0,2
66442881875605-r9189566-n830961_cleaned.parquet,28.0,30.0,1
66572600616818-r9102715-n976057_cleaned.parquet,28.0,29.0,1
66329702504071-r1682297-n685852_cleaned.parquet,33.0,29.77777777777778,1
66492339265054-r1485405-n911952_cleaned.parquet,36.0,34.0,1
66631851473543-r4858666-n911952_cleaned.parquet,36.0,34.0,1
66492339265054-r629115-n43543_cleaned.parquet,31.0,31.0,1
66329702504071-r6760045-n685852_cleaned.parquet,32.0,30.0,6
66353361579872-r3475376-n139058_cleaned.parquet,38.55555555555556,38.0,1
66714095336105-r6272977-n386398_cleaned.parquet,29.0,28.0,1
66807981951218-r8642123-n911952_cleaned.parquet,35.0,34.0,1
66999407963677-r7217787-n386398_cleaned.parquet,32.888888888888886,31.0,3
6700853192152-r8642123-n911952_cleaned.parquet,28.0,28.0,1
6710740835249-r6272977-n976057_cleaned.parquet,34.0,30.0,1
67144140736020-r1457839-n386398_cleaned.parquet,25.0,25.0,1
67199342511781-r1682297-n830961_cleaned.parquet,34.0,32.0,1
6715523594881-r8939293-n139058_cleaned.parquet,25.88888888888889,22.0,1
6715523594881-r5130449-n139058_cleaned.parquet,25.0,25.0,1
67315756730131-r9192091-n830961_cleaned.parquet,32.0,30.0,1
67229780527507-r8939293-n208530_cleaned.parquet,26.0,26.0,2
67440756183240-r5189505-n830961_cleaned.parquet,26.0,26.0,1
67456420299918-r9189566-n976057_cleaned.parquet,28.0,27.0,1
67632843806757-r3475376-n136082_cleaned.parquet,31.0,29.0,1
67692091908834-r3041626-n976057_cleaned.parquet,30.0,28.0,1
67695250656225-r9040233-n851693_cleaned.parquet,28.0,26.0,1
67307316550576-r5573787-n911952_cleaned.parquet,31.0,30.0,1
67827602524527-r9352821-n43543_cleaned.parquet,30.0,29.0,1
6778496862447-r8642123-n976057_cleaned.parquet,31.0,29.555555555555557,2
67511668122191-r1682297-n830961_cleaned.parquet,34.0,32.0,1
6795814857213-r7343737-n685852_cleaned.parquet,31.0,31.0,1
6795814857213-r9102715-n685852_cleaned.parquet,32.0,31.0,6
68208429206638-r8333645-n911952_cleaned.parquet,33.0,33.0,2
68220220016922-r9189566-n976057_cleaned.parquet,28.0,27.0,1
68267070620066-r3879907-n208530_cleaned.parquet,37.0,36.0,2
68288571588268-r9189566-n386398_cleaned.parquet,35.0,39.0,1
68386086936110-r5130449-n208530_cleaned.parquet,25.0,23.11111111111111,1
6811902449892-r8333645-n386398_cleaned.parquet,28.0,29.0,17
68360114972399-r6760045-n851693_cleaned.parquet,37.0,37.0,1
68400697947514-r9352821-n386398_cleaned.parquet,33.0,29.0,1
68567551747427-r8333645-n386398_cleaned.parquet,29.0,28.88888888888889,1
68599350912143-r9189566-n976057_cleaned.parquet,29.0,28.0,1
67865182089817-r9192091-n43543_cleaned.parquet,27.0,25.22222222222222,8
68831671559087-r8015356-n911952_cleaned.parquet,28.0,25.11111111111111,1
68679755764980-r2100214-n976057_cleaned.parquet,31.0,30.0,6
68844552501361-r4327055-n139058_cleaned.parquet,27.0,28.0,4
69024752470231-r9535192-n386398_cleaned.parquet,31.0,30.0,1
69111825844192-r5189505-n386398_cleaned.parquet,28.0,29.0,1
69129162271448-r9175025-n911952_cleaned.parquet,32.888888888888886,32.888888888888886,1
69138388341855-r9040233-n911952_cleaned.parquet,35.0,34.0,1
69434149236512-r5715171-n139058_cleaned.parquet,30.0,29.0,1
69076122896643-r4229531-n976057_cleaned.parquet,28.0,28.0,1
69415824895770-r8642123-n851693_cleaned.parquet,38.0,37.0,1
69596528005748-r2100214-n911952_cleaned.parquet,26.0,27.0,2
69679541386412-r7217787-n43543_cleaned.parquet,33.0,32.0,1
69707351664751-r9720335-n851693_cleaned.parquet,34.0,33.0,6
69741729879603-r9102715-n976057_cleaned.parquet,29.0,30.0,1
69962947222815-r5573787-n386398_cleaned.parquet,33.0,32.0,1
69963599487200-r4822976-n136082_cleaned.parquet,29.0,27.0,2
69452976652322-r6760045-n976057_cleaned.parquet,34.0,32.0,1
70126559947408-r4858666-n911952_cleaned.parquet,33.0,31.6,1
70104482817254-r9535192-n976057_cleaned.parquet,34.0,34.0,1
6844920145438-r8937440-n911952_cleaned.parquet,34.0,31.0,11
70422582738411-r8939293-n208530_cleaned.parquet,29.0,29.0,1
70193097781399-r8939293-n136082_cleaned.parquet,32.0,31.0,6
70503555903287-r5130449-n139058_cleaned.parquet,24.0,24.0,1
70442946324475-r4179716-n851693_cleaned.parquet,30.0,29.0,11
70587551205373-r5573787-n911952_cleaned.parquet,29.0,27.88888888888889,1
70610857125356-r9352821-n386398_cleaned.parquet,35.0,31.0,1
70467320810829-r5189505-n685852_cleaned.parquet,31.88888888888889,31.0,1
71018479723238-r9192091-n43543_cleaned.parquet,32.0,31.0,4
71103730932883-r5715171-n136082_cleaned.parquet,28.11111111111111,27.0,1
71065548652318-r9102715-n911952_cleaned.parquet,30.0,28.0,4
71200927492969-r1457839-n386398_cleaned.parquet,30.0,30.0,4
71291159139896-r3741709-n976057_cleaned.parquet,39.0,36.0,1
71271471946134-r9192091-n851693_cleaned.parquet,32.1,31.0,1
71468636023298-r6272977-n976057_cleaned.parquet,31.0,28.0,1
71474568351568-r3226521-n976057_cleaned.parquet,29.0,31.0,1
71474568351568-r3741709-n830961_cleaned.parquet,33.0,33.0,1
71474568351568-r4858666-n830961_cleaned.parquet,32.0,29.0,1
71474568351568-r5573787-n911952_cleaned.parquet,32.0,31.0,1
71474568351568-r629115-n830961_cleaned.parquet,32.0,31.0,1
71474568351568-r8937440-n976057_cleaned.parquet,32.0,31.0,1
71474568351568-r9352821-n830961_cleaned.parquet,33.0,34.0,1
71474568351568-r9720335-n911952_cleaned.parquet,35.0,32.0,1
7165386621075-r1457839-n976057_cleaned.parquet,28.0,28.0,1
71427999588750-r9040233-n976057_cleaned.parquet,29.0,28.0,1
71734354836925-r4858666-n685852_cleaned.parquet,32.111111111111114,32.0,1
71218341457739-r2100214-n976057_cleaned.parquet,29.0,31.0,421
71715944967493-r7217787-n386398_cleaned.parquet,32.0,30.0,3
72318612230029-r1485405-n911952_cleaned.parquet,30.0,27.0,1
