filename,min_temp_0,min_temp_1,idle_events_found
72278878349865-r6272977-n976057_cleaned.parquet,29.0,25.0,1
72476781452376-r2652301-n830961_cleaned.parquet,34.0,33.1,1
72476781452376-r9189566-n830961_cleaned.parquet,31.0,32.55555555555556,1
72572297827149-r8015356-n976057_cleaned.parquet,24.0,26.0,1
72735174731798-r9102715-n685852_cleaned.parquet,35.888888888888886,35.0,1
72818523969761-r8607415-n911952_cleaned.parquet,27.0,27.0,1
71067131182368-r8642123-n976057_cleaned.parquet,30.0,29.0,2
73050340826949-r3226521-n685852_cleaned.parquet,32.0,29.0,3
72947672763096-r8062914-n139058_cleaned.parquet,31.0,26.0,1
73119218170635-r9192091-n830961_cleaned.parquet,34.0,33.0,1
72590246023730-r5189505-n976057_cleaned.parquet,35.0,33.0,1
73235241671597-r1682297-n43543_cleaned.parquet,32.0,32.0,2
73266657991629-r8062914-n139058_cleaned.parquet,28.0,25.0,1
73273791479279-r2652301-n976057_cleaned.parquet,30.22222222222222,29.22222222222222,1
73220853850528-r8937440-n830961_cleaned.parquet,33.0,33.6,6
73373299227106-r4179716-n911952_cleaned.parquet,33.0,31.0,1
73475372093262-r8939293-n139058_cleaned.parquet,31.0,27.0,1
73540497026661-r6272977-n976057_cleaned.parquet,31.0,27.0,1
73553401933628-r2100214-n911952_cleaned.parquet,26.0,27.0,1
73515050786649-r6760045-n43543_cleaned.parquet,32.0,31.0,1
73397227628576-r8333645-n851693_cleaned.parquet,27.0,25.0,1
73548710220830-r8607415-n976057_cleaned.parquet,33.0,30.0,1
73800607327296-r8015356-n911952_cleaned.parquet,34.0,31.0,1
73652922667341-r629115-n386398_cleaned.parquet,28.0,27.0,6
74128788973490-r1682297-n911952_cleaned.parquet,30.0,29.0,1
74198539787437-r4858666-n386398_cleaned.parquet,38.0,33.0,1
74045113699050-r8015356-n851693_cleaned.parquet,26.0,26.0,1
74226191798726-r3041626-n911952_cleaned.parquet,34.0,35.0,1
74377936480066-r9352821-n386398_cleaned.parquet,29.666666666666668,26.0,1
74540371192965-r1485405-n911952_cleaned.parquet,33.0,29.0,2
74413157942739-r4179716-n976057_cleaned.parquet,30.0,29.77777777777778,1
743736854800-r8579942-n208530_cleaned.parquet,30.0,29.0,2
74278928990160-r5573787-n976057_cleaned.parquet,26.0,26.0,1
74842926410703-r1485405-n386398_cleaned.parquet,32.0,29.0,1
75057629622572-r9189566-n976057_cleaned.parquet,30.0,30.11111111111111,1
75120718212305-r8062914-n139058_cleaned.parquet,30.0,29.666666666666668,1
74938182906998-r8642123-n976057_cleaned.parquet,31.0,30.0,1
75420001608639-r2652301-n911952_cleaned.parquet,29.0,28.0,2
75481439214905-r8607415-n386398_cleaned.parquet,30.0,30.666666666666668,1
75510172506776-r2652301-n386398_cleaned.parquet,29.0,27.0,1
75464539822921-r3741709-n851693_cleaned.parquet,35.0,33.0,1
75637362676627-r8937440-n386398_cleaned.parquet,32.0,30.0,1
75727040369415-r6760045-n911952_cleaned.parquet,35.0,34.0,1
75464539822921-r8333645-n851693_cleaned.parquet,33.0,31.0,1
75852605109064-r4179716-n851693_cleaned.parquet,33.0,32.0,1
76116122703486-r1485405-n976057_cleaned.parquet,30.0,29.0,1
7618508736651-r3041626-n43543_cleaned.parquet,32.0,31.0,1
7594414374682-r9352821-n685852_cleaned.parquet,31.0,27.0,5
76276771894694-r629115-n830961_cleaned.parquet,35.0,34.0,1
76346345685754-r9352821-n43543_cleaned.parquet,29.0,28.0,1
76496037359110-r2652301-n685852_cleaned.parquet,35.0,31.0,2
76524255503726-r3475376-n136082_cleaned.parquet,28.0,26.0,1
76282375840442-r9040233-n851693_cleaned.parquet,33.0,30.0,1
76249316756554-r8015356-n911952_cleaned.parquet,30.0,26.77777777777778,1
76616860067627-r8607415-n976057_cleaned.parquet,32.0,28.0,2
76768059096697-r1682297-n685852_cleaned.parquet,30.0,27.0,2
76602875270762-r8333645-n386398_cleaned.parquet,27.0,26.0,1
76908426868746-r9040233-n911952_cleaned.parquet,34.0,33.0,1
76795662563077-r9352821-n830961_cleaned.parquet,33.0,34.0,1
77093109511987-r9720335-n911952_cleaned.parquet,29.0,26.333333333333332,1
77414484470120-r3226521-n43543_cleaned.parquet,33.0,35.0,2
77260968241695-r6272977-n851693_cleaned.parquet,32.0,31.0,6
77491762863923-r629115-n386398_cleaned.parquet,32.0,29.666666666666668,1
77685692909528-r7343737-n976057_cleaned.parquet,31.0,29.88888888888889,1
77813881348407-r8642123-n851693_cleaned.parquet,29.0,28.0,2
76948503565842-r3405251-n139058_cleaned.parquet,27.0,24.0,5
7812041524710-r7217787-n43543_cleaned.parquet,34.4,30.77777777777778,1
7776674445423-r2825489-n208530_cleaned.parquet,29.0,26.0,1
76613905713479-r5189505-n386398_cleaned.parquet,30.444444444444443,29.0,13
78251677333590-r9352821-n43543_cleaned.parquet,30.666666666666668,29.0,1
77871475491235-r9535192-n976057_cleaned.parquet,27.0,28.0,1
78357912217584-r8015356-n851693_cleaned.parquet,25.0,26.0,1
78431405125636-r9720335-n911952_cleaned.parquet,37.0,33.0,1
78117944089251-r629115-n851693_cleaned.parquet,32.0,29.0,1
78546283907759-r9720335-n386398_cleaned.parquet,32.0,27.0,1
78567189799892-r1682297-n43543_cleaned.parquet,32.0,31.0,1
78567189799892-r1682297-n685852_cleaned.parquet,31.0,29.0,1
78477766012136-r4858666-n685852_cleaned.parquet,29.0,28.0,1
78567189799892-r7217787-n830961_cleaned.parquet,35.0,32.0,1
78567189799892-r9555635-n139058_cleaned.parquet,28.0,26.0,1
78617975933661-r2582019-n911952_cleaned.parquet,30.666666666666668,29.0,1
78639747188102-r3041626-n386398_cleaned.parquet,26.0,25.333333333333332,1
78877058541937-r3117156-n139058_cleaned.parquet,26.0,26.0,1
78877058541937-r4229531-n386398_cleaned.parquet,27.0,27.0,1
78252350799027-r1682297-n43543_cleaned.parquet,29.0,28.0,1
78821600643654-r6760045-n43543_cleaned.parquet,30.0,29.0,3
79073093928289-r4327055-n139058_cleaned.parquet,26.0,26.0,1
79133506330422-r3226521-n851693_cleaned.parquet,27.0,28.0,1
78894122104873-r4179716-n911952_cleaned.parquet,37.0,35.0,1
79002018180963-r8939293-n139058_cleaned.parquet,32.0,28.0,1
79167002721617-r1682297-n386398_cleaned.parquet,31.0,30.0,1
78526864222925-r5189505-n976057_cleaned.parquet,28.0,24.0,2
79060473272265-r7343737-n685852_cleaned.parquet,32.0,32.0,1
79346608499842-r3041626-n911952_cleaned.parquet,29.0,30.0,1
79346608499842-r8642123-n911952_cleaned.parquet,31.5,31.0,1
79318296211162-r3741709-n43543_cleaned.parquet,31.0,32.0,1
79427236488936-r7217787-n911952_cleaned.parquet,30.0,30.0,1
79603429157901-r5189505-n851693_cleaned.parquet,34.0,33.0,1
79221214217294-r3226521-n851693_cleaned.parquet,31.0,30.0,1
79644456732580-r1682297-n911952_cleaned.parquet,31.0,30.0,1
79666406644490-r2825489-n208530_cleaned.parquet,31.0,31.11111111111111,1
79587385068543-r629115-n386398_cleaned.parquet,33.0,31.0,6
79574958914093-r9102715-n43543_cleaned.parquet,29.2,33.0,6
79715483505016-r2100214-n851693_cleaned.parquet,30.0,25.0,3
79730108116544-r5715171-n208530_cleaned.parquet,32.0,31.0,1
79730108116544-r5189505-n976057_cleaned.parquet,29.0,27.0,1
79730108116544-r7217787-n911952_cleaned.parquet,30.0,30.0,1
79730108116544-r8062914-n208530_cleaned.parquet,33.0,33.0,1
79730108116544-r8579942-n208530_cleaned.parquet,31.0,30.0,1
79820967154281-r1485405-n911952_cleaned.parquet,30.0,28.0,7
79927651894095-r9555635-n139058_cleaned.parquet,31.0,29.0,1
79730108116544-r9192091-n851693_cleaned.parquet,30.0,29.0,1
79730108116544-r9555635-n208530_cleaned.parquet,31.0,30.0,1
80216465559919-r3117156-n136082_cleaned.parquet,38.0,36.0,1
80260171354386-r9040233-n851693_cleaned.parquet,31.0,28.0,1
80317824034469-r8642123-n911952_cleaned.parquet,32.111111111111114,33.0,2
80501810821325-r3879907-n136082_cleaned.parquet,29.0,29.0,5
80591253494737-r2825489-n139058_cleaned.parquet,31.0,29.0,1
80591253494737-r3117156-n139058_cleaned.parquet,30.0,30.0,1
80591253494737-r3879907-n139058_cleaned.parquet,30.0,29.0,1
80591253494737-r4822976-n139058_cleaned.parquet,30.0,28.0,1
80727740131207-r4858666-n851693_cleaned.parquet,32.0,30.0,1
80791567490367-r2100214-n851693_cleaned.parquet,34.0,32.0,1
80791567490367-r2582019-n911952_cleaned.parquet,34.0,32.0,1
80791567490367-r5189505-n685852_cleaned.parquet,32.0,32.0,1
80791567490367-r8333645-n830961_cleaned.parquet,34.7,33.0,1
80791567490367-r8937440-n386398_cleaned.parquet,33.0,32.0,1
80791567490367-r8937440-n830961_cleaned.parquet,34.0,33.0,1
80791567490367-r9720335-n911952_cleaned.parquet,36.0,33.0,1
80365893031014-r4179716-n911952_cleaned.parquet,31.0,27.0,2
80714850687952-r9040233-n976057_cleaned.parquet,28.0,29.0,3
81235609107367-r3226521-n43543_cleaned.parquet,25.333333333333332,27.0,1
81235609107367-r2825489-n136082_cleaned.parquet,27.0,26.0,1
81235609107367-r1682297-n911952_cleaned.parquet,29.0,28.0,1
81326066726811-r1682297-n386398_cleaned.parquet,30.0,30.0,1
81104210486530-r3879907-n136082_cleaned.parquet,30.0,31.0,1
81235609107367-r9555635-n136082_cleaned.parquet,28.0,25.0,1
81615523004308-r2100214-n386398_cleaned.parquet,27.0,25.0,1
81575429039415-r1682297-n911952_cleaned.parquet,30.0,29.0,1
8163537168358-r9189566-n911952_cleaned.parquet,31.0,28.11111111111111,1
81674715582593-r8015356-n851693_cleaned.parquet,27.0,28.0,1
79891830804157-r6272977-n386398_cleaned.parquet,30.333333333333332,27.0,7
81768146241952-r9040233-n851693_cleaned.parquet,33.77777777777778,29.0,1
81756693476014-r2652301-n830961_cleaned.parquet,31.0,30.0,1
81966152936953-r1682297-n911952_cleaned.parquet,35.0,34.0,1
81990756309914-r1485405-n911952_cleaned.parquet,32.22222222222222,30.0,1
81990756309914-r5573787-n386398_cleaned.parquet,31.0,30.0,1
81990756309914-r7343737-n911952_cleaned.parquet,31.0,29.0,1
81990756309914-r9175025-n386398_cleaned.parquet,33.0,32.0,1
81924905141562-r5189505-n976057_cleaned.parquet,34.0,32.0,6
82055341137523-r2582019-n851693_cleaned.parquet,35.888888888888886,32.2,1
81776826207044-r5189505-n685852_cleaned.parquet,34.0,33.0,1
8230920050546-r3041626-n43543_cleaned.parquet,28.0,28.333333333333332,1
82397825020533-r2582019-n911952_cleaned.parquet,30.0,28.9,1
82525167122278-r9535192-n976057_cleaned.parquet,34.0,34.0,1
82019431833429-r3226521-n976057_cleaned.parquet,27.0,28.0,1
82573312674701-r1485405-n43543_cleaned.parquet,36.0,35.0,1
82594889321508-r5573787-n976057_cleaned.parquet,34.0,32.888888888888886,1
82794627723236-r1682297-n911952_cleaned.parquet,32.0,31.0,1
82935961124762-r1682297-n43543_cleaned.parquet,34.0,33.0,1
82772168613271-r3405251-n136082_cleaned.parquet,23.0,23.0,3
83024437625974-r7343737-n43543_cleaned.parquet,33.0,31.0,1
83054214628310-r8015356-n976057_cleaned.parquet,33.0,34.0,1
83148302631554-r1457839-n386398_cleaned.parquet,30.0,30.0,1
83180791649847-r8333645-n43543_cleaned.parquet,29.0,29.0,1
83183194693885-r9535192-n976057_cleaned.parquet,27.0,26.0,1
83317509386379-r2652301-n830961_cleaned.parquet,31.22222222222222,31.0,1
83364152880543-r8939293-n136082_cleaned.parquet,27.0,27.0,1
82469881824021-r9535192-n386398_cleaned.parquet,24.0,23.0,14
83423148308546-r3041626-n976057_cleaned.parquet,29.0,26.0,2
83016951477193-r3041626-n851693_cleaned.parquet,31.0,29.0,4
83687453908176-r8937440-n976057_cleaned.parquet,29.0,29.0,1
83716399974255-r9189566-n386398_cleaned.parquet,34.0,40.0,3
83849252703174-r3226521-n685852_cleaned.parquet,32.0,29.0,2
83502686525120-r2652301-n43543_cleaned.parquet,28.88888888888889,30.0,7
84099315505639-r9352821-n386398_cleaned.parquet,31.0,28.0,1
84201142102058-r9535192-n976057_cleaned.parquet,34.0,33.0,1
83964015108292-r3226521-n685852_cleaned.parquet,29.0,26.0,14
84281633560318-r7217787-n386398_cleaned.parquet,29.0,28.0,1
84339589351229-r629115-n976057_cleaned.parquet,37.0,35.0,1
8413145177785-r9192091-n830961_cleaned.parquet,31.0,30.0,3
84355782659872-r9720335-n911952_cleaned.parquet,36.0,33.0,1
83214522481574-r1682297-n976057_cleaned.parquet,27.0,25.0,1
84677594024982-r1485405-n911952_cleaned.parquet,36.0,34.0,1
84603640828255-r7217787-n976057_cleaned.parquet,32.0,31.0,1
84355468565760-r8642123-n911952_cleaned.parquet,33.0,32.0,1
84102619529657-r9535192-n386398_cleaned.parquet,25.0,23.666666666666668,1
8503365225067-r9189566-n830961_cleaned.parquet,30.0,31.1,1
84942966236600-r1682297-n976057_cleaned.parquet,32.0,30.0,1
85318029126226-r9189566-n830961_cleaned.parquet,28.88888888888889,30.0,1
85115855245448-r3041626-n830961_cleaned.parquet,27.0,27.0,5
85635690447070-r6760045-n976057_cleaned.parquet,33.0,30.0,1
85484750204221-r1485405-n386398_cleaned.parquet,28.11111111111111,26.0,1
85674971329561-r1682297-n43543_cleaned.parquet,31.0,29.333333333333332,1
85674971329561-r1682297-n685852_cleaned.parquet,30.0,28.0,1
85459561909587-r3117156-n208530_cleaned.parquet,39.0,34.0,1
85674971329561-r7217787-n830961_cleaned.parquet,34.0,31.0,1
85674971329561-r9555635-n139058_cleaned.parquet,27.0,25.0,1
84621085747707-r9352821-n43543_cleaned.parquet,35.0,33.0,1
85708935836312-r629115-n851693_cleaned.parquet,27.88888888888889,26.0,1
85836695409301-r8937440-n911952_cleaned.parquet,33.666666666666664,34.0,3
85837443377282-r4229531-n976057_cleaned.parquet,34.7,34.0,1
85732013490751-r9175025-n851693_cleaned.parquet,32.0,33.0,6
85732013490751-r1485405-n685852_cleaned.parquet,33.0,32.0,1
8591218517843-r3041626-n43543_cleaned.parquet,32.0,30.0,1
86052208404929-r9535192-n976057_cleaned.parquet,28.0,27.0,1
85666246507469-r6760045-n685852_cleaned.parquet,33.0,30.88888888888889,6
8606218130128-r5573787-n386398_cleaned.parquet,26.0,25.0,1
86092155620203-r1682297-n830961_cleaned.parquet,34.0,31.555555555555557,1
86072116680891-r8333645-n685852_cleaned.parquet,33.0,32.0,1
84903676541684-r5189505-n386398_cleaned.parquet,33.0,33.0,1
86161531130644-r3226521-n685852_cleaned.parquet,33.0,30.0,2
86355386338179-r9040233-n976057_cleaned.parquet,31.0,31.0,2
86200445866200-r7217787-n976057_cleaned.parquet,34.0,33.0,1
86476979941007-r5573787-n386398_cleaned.parquet,32.888888888888886,32.0,1
86455478133050-r9189566-n976057_cleaned.parquet,29.0,28.0,1
86542777299026-r9175025-n851693_cleaned.parquet,31.0,32.0,2
86443696154115-r1682297-n911952_cleaned.parquet,29.0,28.0,1
86552561335962-r629115-n830961_cleaned.parquet,30.88888888888889,29.0,2
86540911433155-r2652301-n830961_cleaned.parquet,31.666666666666668,31.0,4
86578237493162-r3741709-n911952_cleaned.parquet,29.0,27.0,1
86578237493162-r629115-n911952_cleaned.parquet,28.0,29.0,1
86795895046639-r7217787-n976057_cleaned.parquet,32.0,31.0,1
86819836172310-r7343737-n685852_cleaned.parquet,31.0,31.0,1
86807769677413-r9352821-n386398_cleaned.parquet,39.0,35.77777777777778,1
84106757794564-r2582019-n386398_cleaned.parquet,27.666666666666668,28.0,2
86902892400725-r5130449-n139058_cleaned.parquet,29.0,28.22222222222222,4
87121486963220-r9720335-n386398_cleaned.parquet,33.0,28.0,1
86902892400725-r3879907-n139058_cleaned.parquet,30.0,28.0,2
87213896923222-r3226521-n911952_cleaned.parquet,32.0,35.0,1
87250520807391-r9192091-n43543_cleaned.parquet,31.0,29.0,7
87359895215825-r9040233-n851693_cleaned.parquet,33.0,30.0,1
87412339762397-r2825489-n208530_cleaned.parquet,32.0,33.0,1
87412339762397-r2998125-n208530_cleaned.parquet,31.0,29.0,1
87074718983285-r3226521-n43543_cleaned.parquet,33.6,35.0,1
87529568518495-r7343737-n685852_cleaned.parquet,31.0,31.0,1
87598216727905-r1485405-n685852_cleaned.parquet,33.0,31.0,1
87598216727905-r3041626-n830961_cleaned.parquet,30.0,30.0,1
87598216727905-r3226521-n830961_cleaned.parquet,33.0,29.0,1
87598216727905-r7343737-n685852_cleaned.parquet,31.2,31.0,1
87598216727905-r9102715-n685852_cleaned.parquet,33.0,32.0,1
87598216727905-r9192091-n830961_cleaned.parquet,31.0,29.555555555555557,1
87672311839288-r4858666-n386398_cleaned.parquet,26.0,25.0,1
87679496435738-r9040233-n386398_cleaned.parquet,31.9,32.0,1
87681760060729-r8642123-n386398_cleaned.parquet,35.0,33.0,1
87793503084491-r3117156-n208530_cleaned.parquet,34.0,32.0,1
87793503084491-r4822976-n208530_cleaned.parquet,31.0,30.0,1
87914044996489-r6760045-n386398_cleaned.parquet,25.0,26.0,3
87661160948606-r9102715-n43543_cleaned.parquet,33.0,35.0,1
88043493499780-r4327055-n136082_cleaned.parquet,36.0,34.0,1
87899024336923-r3117156-n136082_cleaned.parquet,34.0,32.0,4
86279031913996-r1682297-n976057_cleaned.parquet,29.0,27.0,1
88075937294754-r3405251-n208530_cleaned.parquet,34.0,37.0,1
86575915417480-r3041626-n851693_cleaned.parquet,30.0,29.0,2
88402632389813-r8015356-n911952_cleaned.parquet,27.0,24.444444444444443,1
88565031275774-r3741709-n43543_cleaned.parquet,36.1,34.0,2
88277289833866-r9102715-n851693_cleaned.parquet,32.0,29.0,1
88562092822909-r3741709-n976057_cleaned.parquet,37.0,34.0,1
88782754826777-r629115-n976057_cleaned.parquet,37.0,36.0,1
88677644829181-r9555635-n208530_cleaned.parquet,26.0,23.0,2
88875360595713-r5573787-n386398_cleaned.parquet,33.0,34.0,1
88944962989511-r3741709-n43543_cleaned.parquet,32.0,31.0,2
89128681976773-r5130449-n208530_cleaned.parquet,31.0,29.0,1
89228201657391-r9720335-n386398_cleaned.parquet,32.0,27.3,1
89012490375156-r3041626-n685852_cleaned.parquet,27.0,25.77777777777778,1
89231490203322-r9102715-n685852_cleaned.parquet,30.0,30.0,1
89302036949912-r6760045-n911952_cleaned.parquet,29.0,28.0,2
89547762196235-r5573787-n976057_cleaned.parquet,34.0,32.0,1
89573079658924-r9175025-n386398_cleaned.parquet,30.0,29.0,1
89273408589816-r4229531-n386398_cleaned.parquet,34.0,35.0,1
8845015354813-r9102715-n911952_cleaned.parquet,31.0,30.0,1
8966876280759-r1485405-n851693_cleaned.parquet,32.0,31.0,1
89706756701228-r2100214-n851693_cleaned.parquet,34.0,32.0,1
89706756701228-r2582019-n911952_cleaned.parquet,35.0,33.0,1
89706756701228-r5189505-n685852_cleaned.parquet,33.0,32.0,1
89706756701228-r8333645-n830961_cleaned.parquet,35.0,34.0,1
89706756701228-r8937440-n830961_cleaned.parquet,35.0,33.0,1
89706756701228-r9720335-n851693_cleaned.parquet,36.0,34.0,1
89382704173083-r2652301-n976057_cleaned.parquet,32.888888888888886,31.0,1
89706756701228-r9720335-n911952_cleaned.parquet,37.0,34.0,1
88386704541457-r629115-n386398_cleaned.parquet,28.0,29.0,1043
89889391412141-r4858666-n386398_cleaned.parquet,30.0,29.0,1
90085497325976-r9102715-n976057_cleaned.parquet,26.22222222222222,27.0,3
89966311958893-r6760045-n43543_cleaned.parquet,30.0,29.0,1
90156356526049-r9189566-n911952_cleaned.parquet,27.0,26.0,1
90266096129741-r6272977-n976057_cleaned.parquet,35.666666666666664,32.0,8
90304033163798-r1682297-n830961_cleaned.parquet,32.0,29.0,1
89378636147742-r1457839-n851693_cleaned.parquet,29.0,26.0,2
90344545679921-r6760045-n386398_cleaned.parquet,31.0,32.0,1
90691365247241-r8607415-n386398_cleaned.parquet,27.0,28.0,1
90523701251171-r9535192-n976057_cleaned.parquet,32.0,28.0,1
90791208766523-r1682297-n43543_cleaned.parquet,31.0,29.8,1
90568477639212-r3041626-n911952_cleaned.parquet,26.0,27.0,24
90791208766523-r1682297-n685852_cleaned.parquet,32.0,29.0,1
90791208766523-r7217787-n830961_cleaned.parquet,32.0,29.0,1
90791208766523-r9555635-n139058_cleaned.parquet,31.0,29.333333333333332,1
9099553361391-r9102715-n43543_cleaned.parquet,30.0,31.0,1
90451516908183-r4858666-n386398_cleaned.parquet,30.0,30.0,365
91022115631148-r8642123-n911952_cleaned.parquet,36.111111111111114,35.0,1
9099868475017-r3405251-n208530_cleaned.parquet,29.0,29.0,1
90829426127280-r3879907-n136082_cleaned.parquet,25.0,26.0,4
90247777828691-r8062914-n208530_cleaned.parquet,29.0,28.0,1
91178053377758-r3405251-n208530_cleaned.parquet,32.0,34.0,2
91388800710702-r4858666-n911952_cleaned.parquet,38.0,37.0,1
91276734753190-r2582019-n851693_cleaned.parquet,34.0,31.0,7
91417302450352-r1485405-n851693_cleaned.parquet,33.0,33.0,1
9136688460959-r3041626-n851693_cleaned.parquet,31.0,29.0,2
91325372736801-r4179716-n976057_cleaned.parquet,35.0,35.0,1
91372605682360-r8333645-n386398_cleaned.parquet,29.0,28.0,6
91867417162056-r9040233-n851693_cleaned.parquet,28.0,26.0,1
91868469427040-r3226521-n685852_cleaned.parquet,32.0,32.0,1
91957819216940-r629115-n830961_cleaned.parquet,30.0,29.0,1
92083468019238-r6760045-n386398_cleaned.parquet,27.0,30.0,2
920582314301-r5715171-n139058_cleaned.parquet,29.0,28.0,1
91210428607790-r9040233-n911952_cleaned.parquet,28.0,27.0,1
9297600616540-r3226521-n685852_cleaned.parquet,33.0,30.0,1
91924474831517-r3041626-n685852_cleaned.parquet,28.0,27.0,1
9356351318431-r3475376-n136082_cleaned.parquet,31.0,29.0,1
92050012330584-r3741709-n976057_cleaned.parquet,31.0,28.0,1
949785693141-r5573787-n976057_cleaned.parquet,27.77777777777778,26.0,1
9554249402672-r7217787-n386398_cleaned.parquet,30.0,28.0,1
940186063130-r4179716-n976057_cleaned.parquet,31.0,31.0,7
9641618790564-r9192091-n386398_cleaned.parquet,28.0,26.0,1
9824441051664-r5130449-n136082_cleaned.parquet,32.0,30.0,1
938418581447-r8939293-n136082_cleaned.parquet,28.0,27.22222222222222,1
