epoch,train_rmse,val_rmse,train_mae,val_mae,lr,C_die0,C_sink0,R_pst0,C_die1,C_sink1,R_pst1,k01,k10,h_base0,h_act0,T_thr0,h_base1,h_act1,T_thr1,q0,q1,epoch_time_sec
1,4.882052,4.472804,3.665834,3.512991,0.010000,2.5002,622.7679,0.0412,2.5092,627.7649,0.0399,0.0629,0.0214,4.5744,10.4121,67.5595,4.6673,13.1245,63.9118,-1.3637,-1.4809,599.46
2,4.168267,4.001531,3.025472,3.050851,0.010000,2.9456,765.3895,0.0380,2.9858,766.8072,0.0358,0.0592,0.0192,4.6780,9.4680,69.6026,4.9308,12.4193,65.6581,-2.0875,-2.3343,583.94
3,3.846050,3.725987,2.742913,2.790468,0.010000,3.3306,963.9419,0.0353,3.4024,960.3766,0.0331,0.0563,0.0179,4.6851,9.4475,70.4475,5.0390,12.1750,66.6344,-2.6768,-2.9723,583.67
4,3.584144,3.481775,2.537190,2.571592,0.010000,3.6391,1184.0846,0.0338,3.7293,1185.4318,0.0315,0.0557,0.0173,4.5848,9.7636,70.7674,5.0142,12.3353,67.0313,-3.0474,-3.3765,730.32
5,3.359193,3.242176,2.352366,2.364654,0.010000,3.9185,1461.4117,0.0319,4.0244,1480.3746,0.0300,0.0533,0.0165,4.5244,10.1016,70.9742,4.9750,12.4779,67.3876,-3.4788,-3.7685,585.21
6,3.141950,3.068889,2.185612,2.218757,0.010000,4.1619,1711.5343,0.0308,4.2772,1756.0566,0.0289,0.0519,0.0160,4.4562,10.5443,70.8862,4.9184,12.7823,67.4110,-3.7907,-4.0647,581.44
7,2.982738,2.924924,2.057346,2.093667,0.010000,4.3976,1965.0825,0.0296,4.5156,2035.4261,0.0280,0.0501,0.0154,4.4070,10.9178,70.8768,4.8740,13.0616,67.4456,-4.0841,-4.3323,586.37
8,2.855155,2.809992,1.956790,1.986562,0.010000,4.6115,2163.9324,0.0293,4.7328,2269.9758,0.0275,0.0491,0.0149,4.3339,11.1765,70.9746,4.8222,13.1255,67.7381,-4.3116,-4.5501,587.91
9,2.760400,2.740586,1.878318,1.926848,0.010000,4.8001,2361.9214,0.0287,4.9229,2494.4302,0.0270,0.0476,0.0144,4.3110,11.5453,70.7773,4.7963,13.4610,67.5228,-4.5494,-4.7589,585.28
10,2.692621,2.659361,1.820072,1.843481,0.010000,4.9718,2542.0334,0.0287,5.0975,2699.2268,0.0268,0.0465,0.0140,4.2508,11.7306,70.9884,4.7464,13.5643,67.7983,-4.7606,-4.9526,750.55
11,2.631554,2.627278,1.764347,1.818556,0.010000,5.1342,2707.2068,0.0281,5.2602,2877.1714,0.0263,0.0446,0.0134,4.2557,12.1704,70.6515,4.7579,13.8483,67.5887,-5.0034,-5.1635,582.51
12,2.587539,2.581185,1.725936,1.770398,0.010000,5.2913,2834.4998,0.0284,5.4122,3028.3320,0.0263,0.0439,0.0130,4.2147,12.3689,70.7141,4.7268,13.9609,67.7041,-5.1504,-5.3085,586.79
13,2.551753,2.551191,1.692543,1.739733,0.010000,5.4382,2960.9397,0.0284,5.5555,3167.8264,0.0262,0.0426,0.0125,4.2082,12.5930,70.6929,4.7358,14.1259,67.6792,-5.3354,-5.4766,592.53
14,2.521594,2.518152,1.664636,1.704922,0.010000,5.5669,3078.9622,0.0286,5.6832,3294.4016,0.0265,0.0417,0.0122,4.1757,12.8344,70.6714,4.7016,14.1920,67.8785,-5.4947,-5.6165,591.00
15,2.499466,2.497313,1.642675,1.682713,0.010000,5.6993,3186.0781,0.0286,5.8099,3410.4314,0.0264,0.0405,0.0117,4.1712,13.0547,70.6533,4.7155,14.3854,67.7824,-5.6544,-5.7656,696.60
16,2.475832,2.478808,1.620890,1.662912,0.010000,5.8213,3274.4429,0.0291,5.9283,3508.4197,0.0265,0.0397,0.0114,4.1513,13.2606,70.6304,4.7146,14.5461,67.7188,-5.7802,-5.8858,637.96
17,2.458949,2.461056,1.606073,1.644802,0.010000,5.9433,3360.0854,0.0294,6.0452,3596.9548,0.0269,0.0387,0.0110,4.1512,13.4560,70.6195,4.7025,14.6423,67.7749,-5.9259,-6.0077,588.08
18,2.442311,2.443699,1.589195,1.625310,0.010000,6.0511,3438.0525,0.0298,6.1511,3679.2781,0.0272,0.0380,0.0107,4.1264,13.6582,70.6260,4.6948,14.7787,67.8029,-6.0450,-6.1199,586.61
19,2.427883,2.432082,1.576101,1.614237,0.010000,6.1589,3510.7524,0.0300,6.2525,3756.2361,0.0274,0.0371,0.0104,4.1297,13.8703,70.5593,4.6931,14.8815,67.8319,-6.1697,-6.2288,584.43
20,2.417582,2.422867,1.565488,1.603446,0.010000,6.2623,3579.6130,0.0304,6.3507,3826.1611,0.0275,0.0362,0.0100,4.1384,14.0091,70.6135,4.7275,15.0876,67.6478,-6.2939,-6.3530,584.60
21,2.405269,2.407243,1.555050,1.586825,0.010000,6.3623,3641.1064,0.0309,6.4462,3888.9224,0.0281,0.0358,0.0099,4.0966,14.2284,70.5441,4.6697,15.0967,67.8922,-6.3798,-6.4263,739.32
22,2.394930,2.399812,1.545227,1.579265,0.010000,6.4569,3697.5613,0.0313,6.5341,3948.1628,0.0283,0.0350,0.0095,4.0968,14.4103,70.5202,4.7032,15.2720,67.7850,-6.4849,-6.5360,591.72
23,2.385966,2.396493,1.538268,1.578854,0.010000,6.5530,3747.1956,0.0315,6.6225,3998.3123,0.0286,0.0343,0.0093,4.1127,14.6219,70.4125,4.7116,15.4167,67.6826,-6.5833,-6.6225,584.07
24,2.378065,2.384690,1.530360,1.563161,0.010000,6.6415,3801.2605,0.0319,6.7030,4051.0811,0.0288,0.0337,0.0090,4.0918,14.7683,70.5088,4.7115,15.5470,67.6664,-6.6833,-6.7203,582.92
25,2.369839,2.374638,1.522217,1.549811,0.010000,6.7300,3847.1714,0.0322,6.7887,4095.4209,0.0291,0.0330,0.0088,4.0988,14.8578,70.6545,4.7194,15.6308,67.7207,-6.7749,-6.8058,583.76
26,2.364286,2.371449,1.517792,1.551141,0.010000,6.8083,3891.0784,0.0326,6.8634,4137.5752,0.0296,0.0325,0.0085,4.0867,15.1344,70.4084,4.7131,15.7102,67.8096,-6.8608,-6.8859,607.84
27,2.358890,2.369308,1.512243,1.550465,0.010000,6.8924,3935.1514,0.0327,6.9420,4179.0713,0.0296,0.0317,0.0083,4.0990,15.3149,70.3495,4.7332,15.8717,67.6609,-6.9577,-6.9769,717.22
28,2.351754,2.358140,1.506465,1.535821,0.010000,6.9733,3973.7671,0.0330,7.0149,4216.6099,0.0301,0.0313,0.0081,4.0837,15.4455,70.4424,4.7075,15.9065,67.8385,-7.0322,-7.0437,586.20
29,2.346495,2.355873,1.500749,1.534235,0.010000,7.0455,4011.1299,0.0333,7.0845,4251.7207,0.0301,0.0307,0.0079,4.0824,15.6093,70.3963,4.7365,16.0664,67.7068,-7.1099,-7.1269,585.75
30,2.341094,2.350867,1.497339,1.528944,0.010000,7.1200,4044.9426,0.0333,7.1526,4283.2705,0.0303,0.0301,0.0077,4.0934,15.7671,70.3977,4.7362,16.1313,67.7745,-7.1922,-7.1981,585.87
31,2.337721,2.344323,1.493128,1.520461,0.010000,7.1940,4078.4590,0.0335,7.2203,4314.5566,0.0306,0.0297,0.0075,4.0800,15.9039,70.4484,4.7265,16.2440,67.7668,-7.2551,-7.2617,595.03
32,2.333287,2.341646,1.488975,1.518343,0.010000,7.2612,4108.4429,0.0340,7.2839,4342.4170,0.0309,0.0293,0.0073,4.0653,16.0528,70.4073,4.7354,16.3942,67.6624,-7.3146,-7.3264,742.49
33,2.329685,2.339218,1.485365,1.515957,0.010000,7.3294,4140.3994,0.0337,7.3488,4369.7935,0.0308,0.0286,0.0071,4.0859,16.2045,70.3863,4.7554,16.4591,67.7178,-7.3917,-7.3993,585.18
34,2.324869,2.337679,1.481732,1.516697,0.010000,7.3932,4168.2754,0.0339,7.4088,4394.5669,0.0311,0.0282,0.0069,4.0722,16.3933,70.2678,4.7378,16.5792,67.6789,-7.4513,-7.4558,584.13
35,2.322719,2.330638,1.479311,1.504712,0.010000,7.4564,4195.9092,0.0340,7.4666,4419.2632,0.0311,0.0277,0.0067,4.0852,16.4546,70.4810,4.7530,16.6849,67.6507,-7.5207,-7.5233,581.54
36,2.322194,2.329888,1.478809,1.507942,0.010000,7.5162,4220.3296,0.0345,7.5236,4441.9556,0.0314,0.0275,0.0066,4.0512,16.6919,70.2174,4.7448,16.6948,67.8750,-7.5697,-7.5782,585.57
37,2.316533,2.328822,1.473323,1.505996,0.010000,7.5771,4244.8115,0.0343,7.5780,4463.5361,0.0312,0.0270,0.0064,4.0606,16.8065,70.2575,4.7572,16.8905,67.6141,-7.6277,-7.6353,787.11
38,2.314952,2.322559,1.471751,1.496589,0.010000,7.6336,4267.5537,0.0345,7.6301,4483.4556,0.0314,0.0266,0.0063,4.0564,16.9107,70.3688,4.7514,16.9562,67.6625,-7.6860,-7.6885,589.09
39,2.309769,2.319849,1.467580,1.494807,0.010000,7.6899,4288.2031,0.0347,7.6828,4501.9121,0.0318,0.0262,0.0061,4.0592,17.0560,70.3374,4.7507,17.0367,67.7229,-7.7383,-7.7392,588.30
40,2.307999,2.318027,1.465556,1.491869,0.010000,7.7430,4310.9800,0.0347,7.7322,4520.5239,0.0316,0.0258,0.0060,4.0571,17.1860,70.3522,4.7682,17.1671,67.6506,-7.7934,-7.7977,594.09
41,2.305319,2.318496,1.462890,1.493220,0.010000,7.7969,4330.0591,0.0346,7.7826,4536.8647,0.0316,0.0255,0.0058,4.0567,17.3283,70.2935,4.7817,17.2795,67.5537,-7.8382,-7.8457,587.00
42,2.303453,2.313491,1.461465,1.487219,0.010000,7.8470,4349.9102,0.0349,7.8305,4553.4131,0.0320,0.0251,0.0057,4.0610,17.4386,70.3486,4.7709,17.3298,67.6593,-7.8885,-7.8922,699.34
43,2.302893,2.318056,1.459910,1.493885,0.010000,7.8949,4369.5415,0.0348,7.8760,4569.0361,0.0319,0.0247,0.0056,4.0650,17.5772,70.2636,4.7775,17.5549,67.2953,-7.9375,-7.9404,632.86
44,2.299130,2.307051,1.457092,1.479385,0.010000,7.9441,4387.2954,0.0350,7.9242,4583.6846,0.0324,0.0244,0.0055,4.0463,17.6852,70.3399,4.7310,17.4169,67.8409,-7.9816,-7.9800,586.64
45,2.296927,2.308705,1.454519,1.483674,0.010000,7.9891,4402.9463,0.0353,7.9660,4597.3022,0.0324,0.0241,0.0053,4.0369,17.8378,70.2352,4.7489,17.5904,67.6249,-8.0230,-8.0258,585.09
46,2.297615,2.308772,1.455376,1.485169,0.010000,8.0344,4420.1274,0.0353,8.0090,4611.0020,0.0323,0.0238,0.0052,4.0309,17.9849,70.1470,4.7467,17.6938,67.6250,-8.0660,-8.0701,585.73
47,2.295140,2.303734,1.452896,1.476151,0.010000,8.0796,4435.1235,0.0352,8.0514,4623.4702,0.0324,0.0234,0.0051,4.0460,18.0558,70.3150,4.7588,17.7496,67.6519,-8.1096,-8.1131,585.90
48,2.292784,2.299965,1.451118,1.471142,0.010000,8.1204,4450.7158,0.0357,8.0905,4635.8154,0.0326,0.0231,0.0050,4.0264,18.1723,70.3265,4.7501,17.7767,67.7897,-8.1495,-8.1546,751.29
49,2.291966,2.300020,1.450361,1.471049,0.010000,8.1641,4463.8770,0.0356,8.1297,4646.7427,0.0326,0.0229,0.0049,4.0225,18.2740,70.3321,4.7691,17.9151,67.6038,-8.1813,-8.1905,586.25
50,2.292701,2.301629,1.450641,1.476777,0.010000,8.2028,4478.1548,0.0358,8.1672,4658.4028,0.0328,0.0226,0.0048,4.0166,18.4440,70.1505,4.7559,18.0144,67.6194,-8.2229,-8.2295,586.16
51,2.287444,2.299453,1.445856,1.471815,0.010000,8.2410,4492.8032,0.0355,8.2034,4669.3584,0.0325,0.0222,0.0047,4.0393,18.5329,70.2705,4.7738,18.1429,67.5241,-8.2655,-8.2723,585.81
52,2.286673,2.295470,1.445491,1.465101,0.010000,8.2806,4505.3521,0.0357,8.2410,4678.7671,0.0328,0.0221,0.0046,4.0057,18.6180,70.3521,4.7476,18.2176,67.4783,-8.2949,-8.3018,619.36
53,2.285444,2.291891,1.443730,1.461235,0.010000,8.3151,4518.1387,0.0358,8.2757,4688.7695,0.0331,0.0217,0.0045,4.0191,18.7246,70.3481,4.7379,18.1806,67.8253,-8.3322,-8.3378,712.69
54,2.284630,2.293133,1.443652,1.462880,0.010000,8.3523,4530.4292,0.0358,8.3102,4698.0864,0.0327,0.0214,0.0044,4.0082,18.8621,70.2870,4.7581,18.3463,67.6047,-8.3666,-8.3766,591.34
55,2.282894,2.293528,1.442375,1.464899,0.010000,8.3859,4540.9668,0.0359,8.3423,4706.7749,0.0329,0.0212,0.0043,4.0242,18.9694,70.2663,4.7700,18.4393,67.5273,-8.3999,-8.4089,589.02
56,2.281924,2.290085,1.440162,1.459444,0.010000,8.4222,4552.1157,0.0359,8.3760,4715.2568,0.0331,0.0210,0.0042,4.0138,19.0547,70.3400,4.7519,18.4914,67.5605,-8.4289,-8.4374,588.80
57,2.280097,2.288876,1.438971,1.458679,0.010000,8.4526,4563.8843,0.0362,8.4075,4723.8125,0.0332,0.0207,0.0041,3.9913,19.1915,70.2477,4.7272,18.5426,67.6782,-8.4625,-8.4716,583.06
58,2.280848,2.291225,1.437573,1.459922,0.010000,8.4863,4574.5322,0.0356,8.4392,4731.7002,0.0326,0.0203,0.0040,4.0322,19.2534,70.3459,4.7875,18.7134,67.3782,-8.4984,-8.5090,583.80
59,2.277177,2.288384,1.435619,1.460154,0.010000,8.5164,4584.4004,0.0360,8.4682,4739.2573,0.0333,0.0201,0.0039,4.0202,19.4005,70.1955,4.7553,18.6412,67.7782,-8.5265,-8.5365,742.04
60,2.276378,2.286850,1.434809,1.455999,0.010000,8.5484,4594.6528,0.0359,8.4980,4746.7832,0.0329,0.0199,0.0038,4.0202,19.4842,70.2775,4.7724,18.7644,67.6541,-8.5568,-8.5691,589.37
61,2.276232,2.285518,1.435638,1.455263,0.010000,8.5779,4604.2275,0.0361,8.5267,4753.8188,0.0333,0.0197,0.0038,4.0055,19.5942,70.2436,4.7506,18.8345,67.6677,-8.5797,-8.5931,588.34
62,2.276433,2.283503,1.434582,1.451775,0.010000,8.6074,4612.7466,0.0364,8.5554,4760.3252,0.0333,0.0196,0.0037,3.9759,19.6841,70.2635,4.7367,18.9061,67.6516,-8.6055,-8.6201,584.56
63,2.274128,2.286769,1.433235,1.458785,0.010000,8.6348,4621.2593,0.0365,8.5812,4766.7490,0.0332,0.0193,0.0036,4.0015,19.8061,70.1499,4.7768,19.0112,67.5537,-8.6324,-8.6496,737.29
64,2.274983,2.290089,1.433560,1.461783,0.010000,8.6619,4631.2471,0.0358,8.6078,4773.3037,0.0327,0.0189,0.0035,4.0185,19.9108,70.1321,4.7916,19.1557,67.3106,-8.6640,-8.6795,815.01
65,2.272116,2.283151,1.430598,1.451519,0.010000,8.6897,4639.5283,0.0361,8.6346,4779.1621,0.0332,0.0188,0.0035,3.9894,19.9767,70.2579,4.7515,19.1914,67.4334,-8.6869,-8.7029,823.44
66,2.272225,2.280978,1.430402,1.448638,0.010000,8.7155,4647.5986,0.0363,8.6602,4785.1821,0.0333,0.0186,0.0034,3.9935,20.0567,70.2964,4.7525,19.2186,67.5288,-8.7112,-8.7278,751.04
67,2.271604,2.280816,1.428926,1.449674,0.010000,8.7410,4655.7065,0.0362,8.6852,4790.8735,0.0333,0.0184,0.0033,3.9893,20.1836,70.1799,4.7417,19.2164,67.7490,-8.7352,-8.7524,768.80
68,2.274128,2.277105,1.432815,1.443366,0.010000,8.7664,4662.7129,0.0368,8.7091,4796.0347,0.0338,0.0183,0.0033,3.9603,20.2420,70.3274,4.7336,19.3159,67.6800,-8.7557,-8.7751,846.61
69,2.269211,2.277792,1.428829,1.445259,0.010000,8.7908,4670.2310,0.0367,8.7319,4801.5493,0.0336,0.0180,0.0032,3.9733,20.3463,70.2719,4.7391,19.3996,67.6147,-8.7812,-8.8000,744.12
70,2.269412,2.280835,1.427826,1.450988,0.010000,8.8132,4677.9258,0.0362,8.7548,4806.6606,0.0333,0.0177,0.0032,3.9860,20.4833,70.1109,4.7401,19.4831,67.5948,-8.8068,-8.8252,884.87
71,2.268821,2.278938,1.425740,1.445287,0.010000,8.8372,4685.4561,0.0361,8.7770,4811.5527,0.0332,0.0175,0.0031,4.0019,20.5117,70.3422,4.7862,19.6084,67.3724,-8.8313,-8.8523,784.97
72,2.266898,2.278057,1.424977,1.446545,0.010000,8.8596,4692.1694,0.0363,8.7999,4816.2563,0.0335,0.0173,0.0030,3.9915,20.6273,70.2185,4.7526,19.6134,67.5061,-8.8524,-8.8717,851.89
73,2.266149,2.277001,1.425246,1.446029,0.005000,8.8709,4695.1353,0.0367,8.8113,4818.5142,0.0338,0.0173,0.0030,3.9852,20.6707,70.2040,4.7446,19.6039,67.6072,-8.8603,-8.8806,785.08
74,2.266810,2.276958,1.426096,1.445865,0.005000,8.8817,4698.5757,0.0367,8.8217,4820.8804,0.0337,0.0172,0.0030,3.9751,20.7286,70.1730,4.7392,19.6524,67.6122,-8.8709,-8.8920,917.99
75,2.265044,2.278871,1.423814,1.447797,0.005000,8.8927,4701.9487,0.0366,8.8318,4823.2397,0.0333,0.0170,0.0029,3.9878,20.7738,70.1752,4.7842,19.7398,67.4607,-8.8830,-8.9067,919.93
76,2.265150,2.279207,1.424165,1.448065,0.005000,8.9045,4705.1514,0.0365,8.8431,4825.4082,0.0333,0.0169,0.0029,3.9873,20.8138,70.1785,4.7798,19.7819,67.3719,-8.8937,-8.9162,879.86
77,2.264921,2.275385,1.423180,1.442332,0.002500,8.9099,4706.9023,0.0366,8.8485,4826.5972,0.0335,0.0169,0.0029,3.9728,20.8210,70.2552,4.7566,19.7477,67.5313,-8.8987,-8.9208,882.81
78,2.264397,2.276936,1.422814,1.445053,0.002500,8.9154,4708.6274,0.0364,8.8537,4827.7021,0.0335,0.0168,0.0029,3.9880,20.8516,70.2191,4.7613,19.7926,67.4488,-8.9051,-8.9266,933.51
79,2.263494,2.275807,1.422169,1.443244,0.002500,8.9214,4710.2378,0.0365,8.8596,4828.8496,0.0335,0.0168,0.0029,3.9841,20.8654,70.2508,4.7645,19.7886,67.4932,-8.9094,-8.9317,887.42
